| BỘ TÀI CHÍNH       | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|--------------------|-----------------------------------------------------------------|

| Số: 01/2024/TT-BTC | Hà Nội, ngày 08 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 01/2024/TT-BTC

Hà Nội, ngày 08 tháng 01 năm 2024

THÔNG TƯ

QUY ĐỊNH THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

Căn cứ Luật Lưu trữ ngày 11 tháng 11 năm 2011;

Căn cứ Nghị định số 01/2013/NĐ-CP ngày 03 tháng 01 năm 2013 của Chính phủ quy định chi tiết thi hành một số điều của Luật Lưu trữ;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

Điều 2. Đối tượng áp dụng

1. Các cơ quan, đơn vị trong ngành Tài chính.

2. Các cơ quan, tổ chức, cá nhân có liên quan.

Điều 3. Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ

1. Ban hành kèm theo Thông tư này Thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

2. Việc áp dụng các quy định về thời hạn bảo quản hồ sơ, tài liệu chuyên môn, nghiệp vụ được thực hiện như sau:

a) Thời hạn bảo quản hồ sơ, tài liệu dùng để xác định thời hạn bảo quản cho các hồ sơ, tài liệu chuyên môn, nghiệp vụ ngành Tài chính.

b) Mức xác định thời hạn bảo quản hồ sơ, tài liệu không được thấp hơn mức quy định thời hạn bảo quản hồ sơ, tài liệu ban hành kèm theo Thông tư này.

c) Đối với hồ sơ, tài liệu hình thành trong hoạt động của cơ quan, tổ chức chưa được quy định tại Thông tư này, các cơ quan, tổ chức căn cứ thời hạn bảo quản của hồ sơ, tài liệu tương ứng để xác định.

Điều 4. Điều khoản thi hành

1. Thông tư này có hiệu lực kể từ ngày 01 tháng 3 năm 2024

2. Thông tư số 155/2013/TT-BTC ngày 06 tháng 11 năm 2013 của Bộ Tài chính quy định về thời hạn bảo quản hồ sơ, tài liệu hình thành phổ biến trong hoạt động của ngành Tài chính hết hiệu lực kể từ ngày Thông tư này có hiệu lực.

Điều 5. Tổ chức thực hiện

Chánh Văn phòng Bộ Tài chính, Thủ trưởng các cơ quan, đơn vị trong ngành Tài chính và cá nhân có liên quan chịu trách nhiệm thi hành Thông tư này./.

| Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng Chính phủ, các Phó thủ tướng Chính phủ; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Quốc hội; - Hội đồng dân tộc; - Ủy ban Tài chính Ngân sách; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Cơ quan Trung ương của các Hội, Đoàn thể; - HĐND; UBND các tỉnh, thành phố trực thuộc TW; - Sở Tài chính, Cục Thuế, Cục Hải quan, Cục Dự trữ NN, KBNN các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản QPPL (Bộ Tư pháp); - Công báo; - Cổng thông tin điện tử Chính phủ; - Cổng thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc Bộ Tài chính; - Lưu: VT, VP(48b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

THỜI HẠN BẢO QUẢN HỒ SƠ, TÀI LIỆU CHUYÊN MÔN, NGHIỆP VỤ NGÀNH TÀI CHÍNH

(Ban hành kèm theo Thông tư số 01/2024/TT-BTC ngày 08 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính)

| STT                                                                                                                                         | Tên nhóm hồ sơ, tài liệu                                                                                                                                                                                                                                                                                                         | Thời hạn bảo quản      | Ghi chú |

| 360.                                                                                                                                        | Hồ sơ, tài liệu thi cấp chứng chỉ hành nghề dịch vụ làm thủ tục về thuế                                                                                                                                                                                                                                                          |                        |         |

| - Hồ sơ dự thi, bài thi                                                                                                                     | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Các tài liệu khác                                                                                                                         | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 361.                                                                                                                                        | Hồ sơ về công tác tuyên truyền phổ biến, cung cấp thông tin về lĩnh vực quản lý thuế, phí và lệ phí                                                                                                                                                                                                                              | 10 năm                 |         |

| 362.                                                                                                                                        | Hồ sơ trao đổi, tham gia ý kiến về công tác quản lý thuế, phí và lệ phí                                                                                                                                                                                                                                                          | 10 năm                 |         |

|                                                                                                                                             | XI. Tài liệu quản lý hải quan và thuế xuất nhập khẩu                                                                                                                                                                                                                                                                             |                        |         |

| 363.                                                                                                                                        | Hồ sơ xây dựng, ban hành quy định về quản lý hải quan và thuế xuất nhập khẩu                                                                                                                                                                                                                                                     | Vĩnh viễn              |         |

| 364.                                                                                                                                        | Hồ sơ xây dựng, ban hành chiến lược, kế hoạch trung hạn, hằng năm về lĩnh vực hải quan và thuế xuất nhập khẩu                                                                                                                                                                                                                    | Vĩnh viễn              |         |

| 365.                                                                                                                                        | Hồ sơ về giao, bổ sung, điều chỉnh chỉ tiêu thu thuế xuất nhập khẩu và thu khác cho các đơn vị hằng năm                                                                                                                                                                                                                          | Vĩnh viễn              |         |

| 366.                                                                                                                                        | Hồ sơ xây dựng, ban hành văn bản giao chỉ tiêu thu thuế xuất nhập khẩu hằng năm cho các đơn vị trực thuộc                                                                                                                                                                                                                        | Vĩnh viễn              |         |

| 367.                                                                                                                                        | Hồ sơ xây dựng, ban hành quy định, quy trình về xét, đánh giá doanh nghiệp                                                                                                                                                                                                                                                       | 20 năm                 |         |

| 368.                                                                                                                                        | Báo cáo tình hình thực hiện hoặc quản lý các lĩnh vực hoạt động về hải quan, thuế xuất nhập khẩu hằng năm và nhiều năm                                                                                                                                                                                                           |                        |         |

| - Của cơ quan                                                                                                                               | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các đơn vị trực thuộc                                                                                                                 | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 369.                                                                                                                                        | Kế hoạch, báo cáo tình hình thực hiện hoặc quản lý các lĩnh vực hoạt động về hải quan, thuế xuất nhập khẩu hằng tháng, quý, 06 tháng, 09 tháng                                                                                                                                                                                   |                        |         |

| - Của cơ quan                                                                                                                               | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Của các đơn vị trực thuộc                                                                                                                 | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 370.                                                                                                                                        | Kế hoạch, báo cáo kết quả thực hiện Quy chế phối hợp giữa lực lượng Hải quan và các lực lượng trong công tác phòng, chống buôn lậu, gian lận thương mại, kiểm soát ma túy                                                                                                                                                        |                        |         |

| - Hằng năm, nhiều năm                                                                                                                       | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Hằng tháng, quý, 06 tháng, 09 tháng                                                                                                       | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 371.                                                                                                                                        | Báo cáo phân tích, dự báo, thống kê chuyên đề hải quan, thuế xuất nhập khẩu hằng năm và nhiều năm                                                                                                                                                                                                                                |                        |         |

| - Của cơ quan                                                                                                                               | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Của các đơn vị trực thuộc                                                                                                                 | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 372.                                                                                                                                        | Báo cáo kê khai và kế toán thuế xuất nhập khẩu của các đối tượng nộp thuế thuộc thẩm quyền quản lý                                                                                                                                                                                                                               |                        |         |

| - Hằng năm                                                                                                                                  | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Tháng, quý, 06 tháng                                                                                                                      | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 373.                                                                                                                                        | Hồ sơ thành lập kho ngoại quan, cảng nội địa                                                                                                                                                                                                                                                                                     | Vĩnh viễn              |         |

| 374.                                                                                                                                        | Hồ sơ thành lập cửa hàng miễn thuế, kho thu gom hàng hóa lẻ... và các loại hình hàng hóa khác                                                                                                                                                                                                                                    | 20 năm                 |         |

| 375.                                                                                                                                        | Hồ sơ về cải cách hành chính quy trình, thủ tục kiểm tra giám sát hải quan của toàn ngành                                                                                                                                                                                                                                        | 20 năm                 |         |

| 376.                                                                                                                                        | Hồ sơ làm thủ tục hải quan cho hàng hóa kinh doanh xuất, nhập khẩu                                                                                                                                                                                                                                                               |                        |         |

| - Là phương tiện giao thông                                                                                                                 | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Là hàng hóa, tài sản khác                                                                                                                 | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 377.                                                                                                                                        | Hồ sơ làm thủ tục hải quan cho hàng hóa xuất, nhập khẩu theo chế độ riêng                                                                                                                                                                                                                                                        |                        |         |

| - Là phương tiện giao thông                                                                                                                 | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Là hàng hóa, tài sản khác                                                                                                                 | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 378.                                                                                                                                        | Hồ sơ tờ khai làm thủ tục hải quan cho nhập khẩu hàng hóa góp vốn đầu tư                                                                                                                                                                                                                                                         |                        |         |

| - Là máy móc, thiết bị                                                                                                                      | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Là hàng hóa khác                                                                                                                          | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 379.                                                                                                                                        | Sổ đăng ký tờ khai, sổ cấp giấy phép xuất, nhập khẩu hàng hóa theo chế độ riêng và các loại sổ nghiệp vụ khác                                                                                                                                                                                                                    | 20 năm                 |         |

| 380.                                                                                                                                        | Hồ sơ tờ khai làm thủ tục hải quan cho hàng kinh doanh xuất, nhập khẩu có các chứng từ thuế, biên lai thu thuế, quyết định hoàn thuế, miễn thuế, giảm, giãn thời gian nộp thuế, xoá nợ thuế...                                                                                                                                   | 10 năm                 |         |

| 381.                                                                                                                                        | Hồ sơ tờ khai về hàng tạm nhập - tái xuất, tạm xuất - tái nhập; tờ khai hàng chuyển cửa khẩu, quá cảnh, mượn cảnh; tờ khai hàng nhập khẩu, xuất khẩu bán tại cửa hàng miễn thuế                                                                                                                                                  | 05 năm                 |         |

| 382.                                                                                                                                        | Hồ sơ làm thủ tục thông báo cơ sở sản xuất, kiểm tra cơ sở sản xuất, kho thuê ngoài doanh nghiệp chế xuất, giám sát tiêu hủy hàng hóa của doanh nghiệp gia công, sản xuất xuất khẩu, doanh nghiệp chế xuất                                                                                                                       | 10 năm                 |         |

| 383.                                                                                                                                        | Hồ sơ cấp tờ khai phương tiện vận tải, hành khách xuất nhập cảnh                                                                                                                                                                                                                                                                 | 05 năm                 |         |

| 384.                                                                                                                                        | Hồ sơ tờ khai vận chuyển độc lập bao gồm hàng hóa quá cảnh, trung chuyển, chuyển cửa khẩu                                                                                                                                                                                                                                        | 05 năm                 |         |

| 385.                                                                                                                                        | Hồ sơ quản lý thu thuế, tiền phạt đối với hàng hóa xuất, nhập khẩu                                                                                                                                                                                                                                                               | 10 năm                 |         |

| 386.                                                                                                                                        | Hồ sơ cấp hoàn thành thủ tục hải quan cho hàng gia công, nhập hàng hóa sản xuất hàng xuất khẩu (sau khi đã thanh khoản xong và nộp lưu)                                                                                                                                                                                          | 05 năm                 |         |

| 387.                                                                                                                                        | Hồ sơ về việc thực hiện hệ thống thông quan điện tử VNACS-VCIS nhằm phát hiện đấu tranh chống buôn lậu, gian lận thương mại, hàng giả, vận chuyển trái phép các chất ma túy và tiền chất                                                                                                                                         | 10 năm                 |         |

| 388.                                                                                                                                        | Hồ sơ về việc theo dõi, vận hành hệ thống camera giám sát trực tuyến tại phòng Giám sát trực tuyến của Tổng cục Hải quan                                                                                                                                                                                                         | 10 năm                 |         |

| 389.                                                                                                                                        | Hồ sơ về công tác phòng chống rửa tiền, chống tài trợ khủng bố, chống khủng bố                                                                                                                                                                                                                                                   | 10 năm                 |         |

| 390.                                                                                                                                        | Hồ sơ về công tác sưu tra và chuyên án thuộc lĩnh vực hải quan                                                                                                                                                                                                                                                                   | 20 năm                 |         |

| 391.                                                                                                                                        | Hồ sơ xây dựng, ký kết Quy chế phối hợp giữa lực lượng Hải quan và các lực lượng công an, biên phòng,... trong công tác phòng, chống buôn lậu, gian lận thương mại, kiểm soát ma túy và bảo vệ quyền sở hữu trí tuệ                                                                                                              | 30 năm                 |         |

| 392.                                                                                                                                        | Tài liệu điều tra, xác minh theo thủ tục tố tụng hình sự của cơ quan Hải quan                                                                                                                                                                                                                                                    |                        |         |

| - Hồ sơ khởi tố vụ án hình sự                                                                                                               | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Hồ sơ không khởi tố vụ án hình sự                                                                                                         | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Hồ sơ đình chỉ vụ án hình sự                                                                                                              | 15 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Hồ sơ tạm đình chỉ vụ án hình sự, tạm đình chỉ giải quyết nguồn tin về tội phạm                                                           | 15 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 393.                                                                                                                                        | Hồ sơ chuyên án điều tra chống buôn lậu, vận chuyển trái phép hàng hóa qua biên giới                                                                                                                                                                                                                                             |                        |         |

| - Vụ việc nghiêm trọng                                                                                                                      | 50 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Vụ việc khác                                                                                                                              | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 394.                                                                                                                                        | Hồ sơ điều tra nghiên cứu địa bàn                                                                                                                                                                                                                                                                                                | 10 năm                 |         |

| 395.                                                                                                                                        | Hồ sơ điều tra nghiên cứu đối tượng                                                                                                                                                                                                                                                                                              | 10 năm                 |         |

| 396.                                                                                                                                        | Hồ sơ điều tra chuyên đề                                                                                                                                                                                                                                                                                                         | 10 năm                 |         |

| 397.                                                                                                                                        | Hồ sơ thu thập xử lý thông tin tình báo                                                                                                                                                                                                                                                                                          | 20 năm                 |         |

| 398.                                                                                                                                        | Hồ sơ, tài liệu về xây dựng cơ sở bí mật phục vụ công tác điều tra chống buôn lậu                                                                                                                                                                                                                                                |                        |         |

| - Cơ sở lâu dài                                                                                                                             | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Cơ sở tạm thời theo chuyên án                                                                                                             | 20 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 399.                                                                                                                                        | Hồ sơ giám sát đối với doanh nghiệp chế xuất                                                                                                                                                                                                                                                                                     | 05 năm                 |         |

| 400.                                                                                                                                        | Hồ sơ xử lý vi phạm về sở hữu trí tuệ, hàng giả                                                                                                                                                                                                                                                                                  |                        |         |

| - Vụ việc nghiêm trọng, điển hình                                                                                                           | 50 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Vụ việc khác                                                                                                                              | 15 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 401.                                                                                                                                        | Hồ sơ phân tích, giám định hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                         | 15 năm                 |         |

| 402.                                                                                                                                        | Mẫu vật dùng để phân tích, phân loại, giám định hàng hóa xuất nhập khẩu                                                                                                                                                                                                                                                          |                        |         |

| - Dùng trong giám định vụ việc nghiêm trọng                                                                                                 | 10 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| - Vụ việc khác                                                                                                                              | 05 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 403.                                                                                                                                        | Hồ sơ giải quyết các vụ việc vi phạm pháp luật trong phân tích, giám định hàng hóa xuất nhập khẩu                                                                                                                                                                                                                                |                        |         |

| - Vụ việc nghiêm trọng                                                                                                                      | Vĩnh viễn                                                                                                                                                                                                                                                                                                                        |                        |         |

| - Vụ việc khác                                                                                                                              | 15 năm                                                                                                                                                                                                                                                                                                                           |                        |         |

| 404.                                                                                                                                        | Hồ sơ kiểm tra phân tích, giám định hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                | 10 năm                 |         |

| 405.                                                                                                                                        | Hồ sơ tạm dừng hàng qua khu vực giám sát                                                                                                                                                                                                                                                                                         | 15 năm                 |         |

| 406.                                                                                                                                        | Hồ sơ xác minh, giải quyết hàng hóa tồn đọng                                                                                                                                                                                                                                                                                     | 15 năm                 |         |

| 407.                                                                                                                                        | Hồ sơ xác minh, giải quyết đối với hàng hóa tái xuất                                                                                                                                                                                                                                                                             | 15 năm                 |         |

| 408.                                                                                                                                        | Hồ sơ xác minh, giải quyết đối với trường hợp tiêu hủy hàng hóa                                                                                                                                                                                                                                                                  | 15 năm                 |         |

| 409.                                                                                                                                        | Hồ sơ xác minh, giải quyết vụ việc thuộc trường hợp vi phạm hành chính trong lĩnh vực hải quan                                                                                                                                                                                                                                   | 15 năm                 |         |

| 410.                                                                                                                                        | Hồ sơ điều tra, xác minh vụ việc có dấu hiệu tội phạm do cơ quan Hải quan khởi tố                                                                                                                                                                                                                                                | 15 năm                 |         |

| 411.                                                                                                                                        | Hồ sơ điều tra, xác minh, vụ việc có dấu hiệu tội phạm do cơ quan Hải quan chuyển tin cho các cơ quan khác điều tra, khởi tố                                                                                                                                                                                                     | 15 năm                 |         |

| 412.                                                                                                                                        | Hồ sơ xây dựng và triển khai thực hiện các đề án về thu thập thông tin, xây dựng tiêu chí... trong quản lý rủi ro                                                                                                                                                                                                                |                        |         |
