| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 942/QĐ-BTC | Hà Nội, ngày 24 tháng 05 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 942/QĐ-BTC

Hà Nội, ngày 24 tháng 05 năm 2017

QUYẾT ĐỊNH

SỬA ĐỔI, BỔ SUNG DANH MỤC BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY BAN HÀNH KÈM THEO THÔNG TƯ SỐ 304/2016/TT-BTC NGÀY 15/11/2016 CỦA BỘ TRƯỞNG BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23/12/2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ;

Căn cứ Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính ban hành Bảng giá tính lệ phí trước bạ đối với ô tô, xe máy;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế,

QUYẾT ĐỊNH:

Điều 1. Sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính tại Phụ lục số I, Phụ lục số II (đính kèm).

Điều 2. Quyết định này có hiệu lực kể từ ngày ký.

Điều 3. Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục thuế quận, huyện, thị xã trực thuộc Cục Thuế và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Văn phòng Trung ương và các Ban của Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Chủ tịch nước, Quốc hội; - Hội đồng dân tộc và các Ủy ban của Quốc hội; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cục Kiểm tra văn bản quy phạm pháp luật (Bộ Tư pháp); - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT,TNCN).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

PHỤ LỤC I

BỔ SUNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY (Kèm theo Quyết định số 942/QĐ-BTC ngày 24 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính)

I. Ô tô 9 chỗ ngồi trở xuống nhập khẩu.

| STT | Nhãn Hiệu     | Số loại/Tên thương mại                | Thể tích làm việc (lít) | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |
| 78  | SYM       | ATTILA VICTORIA-VTF            | 124.6                   | 23,000,000                 |

| 79  | SYM       | ATTILA VICTORIA-VTG            | 124.6                   | 22,000,000                 |

| 80  | SYM       | ATTILA VICTORIA-VTH            | 124.6                   | 20,500,000                 |

| 81  | SYM       | ATTILA VICTORIA-VTJ            | 124.6                   | 18,500,000                 |

| 82  | SYM       | ATTILA V-VJ6                   | 124.6                   | 32,000,000                 |

| 83  | SYM       | ATTILA V-VJ9                   | 124.6                   | 32,000,000                 |

| 84  | SYM       | ELEGANT 110-SD1                | 108                     | 13,700,000                 |

| 85  | SYM       | ELEGANT 50-SE1                 | 49.5                    | 14,500,000                 |

| 86  | SYM       | ELEGANT II-SAF                 | 97.2                    | 10,500,000                 |

| 87  | SYM       | ELEGANT II-SDB                 | 97.2                    | 14,200,000                 |

| 88  | SYM       | ELEGANT SR-SAR                 | 97.2                    | 13,900,000                 |

| 89  | SYM       | ELEGANT S-SAS                  | 97.2                    | 13,300,000                 |

| 90  | SYM       | ELITE-VV1                      | 49.5                    | 20,000,000                 |

| 91  | SYM       | ENJOY 125-KAD                  | 124.6                   | 15,000,000                 |

| 92  | SYM       | GALAXY R-VBD                   | 108                     | 15,500,000                 |

| 93  | SYM       | GALAXY SPORT-VBJ               | 108                     | 18,600,000                 |

| 94  | SYM       | GALAXY SPORT-VBR               | 113                     | 19,700,000                 |

| 95  | SYM       | GALAXY SPORT-VBV               | 113                     | 19,900,000                 |

| 96  | SYM       | GALAXY SR-VBC                  | 108                     | 16,300,000                 |

| 97  | SYM       | GALAXY SR-VBP                  | 113                     | 17,400,000                 |

| 98  | SYM       | GALAXY SR-VBT                  | 113                     | 17,600,000                 |

| 99  | SYM       | GALAXY S-VBE                   | 108                     | 14,500,000                 |

| 100 | SYM       | JOYRIDE-VWA                    | 111.1                   | 25,000,000                 |

| 101 | SYM       | JOYRIDE-VWB                    | 111.1                   | 23,000,000                 |

| 102 | SYM       | JOYRIDE-VWD                    | 111.1                   | 29,000,000                 |

| 103 | SYM       | JOYRIDE-VWE                    | 111.1                   | 27,500,000                 |

| 104 | SYM       | SHARK 125-VVB                  | 124.6                   | 37,000,000                 |

| 105 | SYM       | SHARK 170-VVC                  | 168.9                   | 39,000,000                 |

| 106 | SYM       | SHARK EFI-VVE                  | 124.6                   | 42,000,000                 |

| 107 | SYM       | SHARK EFI-VVG                  | 124.6                   | 44,000,000                 |

| 108 | SYM       | SHARK MINI-KBE                 | 124.6                   | 28,500,000                 |

| 109 | SYM       | SHARK MINI-KBF                 | 124.6                   | 28,500,000                 |

| 110 | SYM       | SHARK-VVC                      | 168.9                   | 39,000,000                 |

| 111 | SYM       | STAR X-VE2                     | 123                     | 24,300,000                 |

| 112 | SYM       | WIND SPEED 125                 | 124.6                   | 23,000,000                 |

| 113 | YAMAHA    | ACRUZO-2TD1                    | 125                     | 36,500,000                 |

| 114 | YAMAHA    | EXCITER-1S9A                   | 134.4                   | 36,000,000                 |

| 115 | YAMAHA    | EXCITER-2ND1                   | 149.8                   | 42,800,000                 |

| 116 | YAMAHA    | FZN150                         | 149                     | 54,000,000                 |

| 117 | YAMAHA    | JUPITER FI-2VP4                | 110                     | 27,700,000                 |

| 118 | YAMAHA    | NOUVO SX-2XC1                  | 124.9                   | 36,400,000                 |

| 119 | YAMAHA    | NOZZA GRANDE-2BM1              | 125                     | 39,900,000                 |

| 120 | YAMAHA    | NVX-B641                       | 124.7                   | 38,500,000                 |

| 121 | YAMAHA    | SIRIUS FI-1FC8                 | 113.7                   | 23,200,000                 |

| 122 | YAMAHA    | SIRIUS FI-1FC9                 | 113.7                   | 21,300,000                 |

| 123 | YAMAHA    | SIRIUS FI-1FCC                 | 110                     | 19,500,000                 |

| 124 | YAMAHA    | SIRIUS-5C6H                    | 110.3                   | 19,500,000                 |

| 125 | YAMAHA    | SIRIUS-5C6J                    | 110.3                   | 18,500,000                 |

| 126 | YAMAHA    | SIRIUS-5C6K                    | 110.3                   | 21,300,000                 |

| 127 | YAMAHA    | JANUS-BJ72                     | 124.9                   | 30,400,000                 |

STT

Nhãn hiệu

Số loại/Tên thương mại

Thể tích làm việc (cm3)

Giá tính LPTB (đơn vị VNĐ)

1

HONDA

JA08 WAVE RSX FI AT(C)

109

27,600,000

2

HONDA

JA31 WAVE RSX (C)

109.1

22,000,000

3

HONDA

JA31 WAVE RSX(D)

109.1

19,500,000

4

HONDA

JA32 WAVE RSX FI (C)

109.1

24,000,000

5

HONDA

JA32 WAVE RSX FI (D)

109.1

21,500,000

6

HONDA

JA 36 BLADE (C)

109.1

19,700,000

7

HONDA

JA36 BLADE (D)

109.1

17,700,000

8

HONDA

JA38 WAVE RSX FI (C)

109.1

24,500,000

9

HONDA

JA38 WAVE RSX FI (D)

109.1

21,500,000

10

HONDA

JC35 FUTURE X FI (C)

124.8

30,000,000

11

HONDA

JC432 WAVE RSX (C)

109.1

19,000,000

12

HONDA

JC52 WAVE RSX (C)

109.1

21,300,000

13

HONDA

JC520 WAVE RS (C)

109.1

19,500,000

14

HONDA

JC521 WAVE S (D)

109.1

16,800.000

15

HONDA

JC52E WAVE RS (C)

109.1

20,500,000

16

HONDA

JC52E WAVE RSX (C)

109.1

22,000,000

17

HONDA

JC52E WAVE S (D)

109.1

18,000,000

18

HONDA

JC53 FUTURE FI (C)

124.8

30,000,000

19

HONDA

JC535 FUTURE FI (C)

124.8

40,000,000

20

HONDA

JC538 FUTURE FI(C)

124.8

31,000,000

21

HONDA

JC761 FUTURE FI (C)

124.9

31,000,000

22

KYMCO

LIKE 50

49.5

22,100,000

23

KYMCO

CANDY KA10FA

49.5

21,600,000

24

PIAGGIO

FLY 125 3V ie-510

124.5

39,800,000

25

PIAGGIO

LIBERTY 125 3V ie-130

124.5

54,600,000

26

PIAGGIO

LIBERTY 125 3V ie-401

124.5

54,600,000

27

PIAGGIO

LIBERTY 150 3V ie-500

154.8

71,500,000

28

PIAGGIO

LIBERTY 125 3V ie-110

124.5

56,500,000

29

PIAGGIO

MEDLEY 125 ABS-100

124.7

71,000,000

30

PIAGGIO

MEDLEY 150 ABS-200

155.1

82,400,000

31

PIAGGIO

VESPA GTS 125 3V ie - 312

124.5

79,800,000

32

PIAGGIO

VESPA GTS 125 3V ie-310

124.5

74,200,000

33

PIAGGIO

VESPA GTS 150 3V ie-410

154.8

91,000,000

34

PIAGGIO

VESPA LX 125 3V ie-500

124.5

65,000,000

35

PIAGGIO

VESPA LX 125 3V ie-700

124.5

63,100,000

36

PIAGGIO

VESPA LX 125-110

124

64,700,000

37

PIAGGIO

VESPA LXV 125 3V ie-502

124.5

68,700,000

38

PIAGGIO

VESPA PRIMA VERA 125 3V ie-100

124.5

64,000,000

39

PIAGGIO

VESPA PRIMA VERA 125 3V ie-500

124.5

66,000,000

40

PIAGGIO

VESPA PRIMA VERA 125 ABS-510

124.5

69,300,000

41

PIAGGIO

VESPA PRIMAVERA 150 3V ie-200

150

82,600,000

42

PIAGGIO

VESPA SPRINT 125 3V ie-111

124.5

66,800,000

43

PIAGGIO

VESPA SPRINT 125 ABS-511

124.5

69,300,000

44

PIAGGIO

VESPA SPRINT 150 3V ie-211

154.8

81,400,000

45

PIAGGIO

ZIP 100-411

96

34,200,000

46

PIAGGIO

ZIP 100-310

96

32,300,000

47

PEUGEOT

DJANGO 125 (QP5-VN)

124.6

69,800,000

48

SUZUKI

UV125FI IMPULSE

124

30,800,000

49

SUZUKI

UV125FI IMPULSE

124.1

30,800,000

50

SYM

AMIGO 50-VG1

49.5

16,000,000

51

SYM

ANGELA 50-VC1

49.5

15,400,000

52

SYM

ANGELA 50-VC2

49.5

15,300,000

53

SYM

ANGELA-VCA

108.9

15,900,000

54

SYM

ANGELA-VCB

108.9

16,900,000

55

SYM

ATTILA ELIZABETH EFI-VUA

111.1

33,500,000

56

SYM

ATTILA ELIZABETH EFI-VUB

111.1

31,500,000

57

SYM

ATTILA ELIZABETH EFI-VUC

111.1

33,000,000

58

SYM

ATTILA ELIZABETH EFI-VUD

111.1

31,000,000

59

SYM

ATTILA ELIZABETH EFI-VUH

111.1

34,000,000

60

SYM

ATTILA ELIZABETH EFI-VUJ

111.1

29,300,000

61

SYM

ATTILA ELIZABETH EFI-VUK

111.1

28,000,000

62

SYM

ATTILA ELIZABETH EFI-VUL

111.1

30,300,000

63

SYM

ATTILA ELIZABETH EFI-VUP

111.1

28,000,000

64

SYM

ATTILA ELIZABETH EFI-VUR

111.1

29,300,000

65

SYM

ATTILA ELIZABETH-VTB

124.6

30,000,000

66

SYM

ATTILA ELIZABETH-VTC

124.6

28,000,000

67

SYM

ATTILA ELIZABETH-VTK

124.6

25,000,000

68

SYM

ATTILA ELIZABETH-VTL

124.6

23,000,000

69

SYM

ATTILA PASSING EFI-VWH

111.1

20,000,000

70

SYM

ATTILA PASSING XR-KAT

124.6

22,500,000

71

SYM

ATTILA PASSING-KAS

124.6

21,500,000

72

SYM

ATTILA POWER 125 EFI-VJ1

124.6

30,000,000

73

SYM

ATTILA VENUS-VJ3

124.6

33,800,000

74

SYM

ATTILA VENUS-VJ4

124.6

31,800,000

75

SYM

ATTILA VENUS-VJ5

124.6

30,800,000

76

SYM

ATTILA VICTORIA-VT3

124.6

26,000,000

77

SYM

ATTILA VICTORIA-VT4

124.6

24,000,000

78

SYM

ATTILA VICTORIA-VTF

124.6

23,000,000

79

SYM

ATTILA VICTORIA-VTG

124.6

22,000,000

80

SYM

ATTILA VICTORIA-VTH

124.6

20,500,000

81

SYM

ATTILA VICTORIA-VTJ

124.6

18,500,000

82

SYM

ATTILA V-VJ6

124.6

32,000,000

83

SYM

ATTILA V-VJ9

124.6

32,000,000

84

SYM

ELEGANT 110-SD1

108

13,700,000

85

SYM

ELEGANT 50-SE1

49.5

14,500,000

86

SYM

ELEGANT II-SAF

97.2

10,500,000

87

SYM

ELEGANT II-SDB

97.2

14,200,000

88

SYM

ELEGANT SR-SAR

97.2

13,900,000

89

SYM

ELEGANT S-SAS

97.2

13,300,000

90

SYM

ELITE-VV1

49.5

20,000,000

91

SYM

ENJOY 125-KAD

124.6

15,000,000

92

SYM

GALAXY R-VBD

108

15,500,000

93

SYM

GALAXY SPORT-VBJ

108

18,600,000

94

SYM

GALAXY SPORT-VBR

113

19,700,000

95

SYM

GALAXY SPORT-VBV

113

19,900,000

96

SYM

GALAXY SR-VBC

108

16,300,000

97

SYM

GALAXY SR-VBP

113

17,400,000

98

SYM

GALAXY SR-VBT

113

17,600,000

99

SYM

GALAXY S-VBE

108

14,500,000

100

SYM

JOYRIDE-VWA

111.1

25,000,000

101

SYM

JOYRIDE-VWB

111.1

23,000,000

102

SYM

JOYRIDE-VWD

111.1

29,000,000

103

SYM

JOYRIDE-VWE

111.1

27,500,000

104

SYM

SHARK 125-VVB

124.6

37,000,000

105

SYM

SHARK 170-VVC

168.9

39,000,000

106

SYM

SHARK EFI-VVE

124.6

42,000,000

107

SYM

SHARK EFI-VVG

124.6

44,000,000

108

SYM

SHARK MINI-KBE

124.6

28,500,000

109

SYM

SHARK MINI-KBF

124.6

28,500,000

110

SYM

SHARK-VVC

168.9

39,000,000

111

SYM

STAR X-VE2

123

24,300,000

112

SYM

WIND SPEED 125

124.6

23,000,000

113

YAMAHA

ACRUZO-2TD1

125

36,500,000

114

YAMAHA

EXCITER-1S9A

134.4

36,000,000

115

YAMAHA

EXCITER-2ND1

149.8

42,800,000

116

YAMAHA

FZN150

149

54,000,000

117

YAMAHA

JUPITER FI-2VP4

110

27,700,000

118

YAMAHA

NOUVO SX-2XC1

124.9

36,400,000

119

YAMAHA

NOZZA GRANDE-2BM1

125

39,900,000

120

YAMAHA

NVX-B641

124.7

38,500,000

121

YAMAHA

SIRIUS FI-1FC8

113.7

23,200,000

122

YAMAHA

SIRIUS FI-1FC9

113.7

21,300,000

123

YAMAHA

SIRIUS FI-1FCC

110

19,500,000

124

YAMAHA

SIRIUS-5C6H

110.3

19,500,000

125

YAMAHA

SIRIUS-5C6J

110.3

18,500,000

126

YAMAHA

SIRIUS-5C6K

110.3

21,300,000

127

YAMAHA

JANUS-BJ72

124.9

30,400,000

PHỤ LỤC II

SỬA ĐỔI GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY (Kèm theo Quyết định số: 942/QĐ-BTC ngày 24 tháng 5 năm 2017 của Bộ trưởng Bộ Tài chính)

I. Ô tô 9 chỗ ngồi trở xuống nhập khẩu.

| STT                                               | Nhãn Hiệu     | Số loại/Tên thương mại         | Thể tích làm việc (lít) | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |  |

|---------------------------------------------------|---------------|--------------------------------|-------------------------|-------------|----------------------------|--|

| 1                                                 | JAGUAR        | XE PRESTIGE                    | 2.0                     | 5           | 2,245,000,000              |  |

| 2                                                 | JAGUAR        | XJL PORTFOLIO                  | 2.0                     | 5           | 5,284,000,000              |  |

| 3                                                 | JAGUAR        | XJL PORTFOLIO                  | 3.0                     | 5           | 6,080,000,000              |  |

| 4                                                 | LAND ROVER    | RANGE ROVER AUTOBIOGRAPHY L    | 3.0                     | 5           | 8,267,000,000              |  |

| 5                                                 | LAND ROVER    | RANGE ROVER AUTOBIOGRAPHY L    | 5.0                     | 5           | 11,753,000,000             |  |

| 6                                                 | LAND ROVER    | RANGE ROVER EVOQUE HSE DYNAMIC | 2.0                     | 5           | 3,326,000,000              |  |

| 7                                                 | LAND ROVER    | RANGE ROVER HSE                | 3.0                     | 5           | 6,443,000,000              |  |

| 8                                                 | LAND ROVER    | RANGE ROVER SPORT HSE          | 3.0                     | 7           | 4,597,000,000              |  |

| 9                                                 | LAND ROVER    | RANGE ROVER SV AUTOBIOGRAPHY   | 5.0                     | 4           | 15,629,000,000             |  |

| 10                                                | LAND ROVER    | RANGE ROVER VOGUE (diesel)     | 3.0                     | 5           | 7,235,000,000              |  |

| 11                                                | LAND ROVER    | RANGE ROVER VOGUE              | 3.0                     | 5           | 7,235,000,000              |  |

| 12                                                | LEXUS         | LS460L                         | 4.6                     | 4           | 7,680,000,000              |  |

| 13                                                | LEXUS         | LS460L                         | 4.6                     | 5           | 7,680,000,000              |  |

| 14                                                | LEXUS         | LS460L AWD                     | 4.6                     | 4           | 7,680,000,000              |  |

| 15                                                | LEXUS         | LS460L AWD                     | 4.6                     | 5           | 7,680,000,000              |  |

| 16                                                | LEXUS         | GS350                          | 3.5                     | 5           | 4,470,000,000              |  |

| 17                                                | LEXUS         | GS350 AWD                      | 3.4                     | 5           | 4,470,000,000              |  |

| 18                                                | LEXUS         | GS350 F SPORT                  | 3.5                     | 5           | 4,470,000,000              |  |

| 19                                                | LEXUS         | ES350                          | 3.5                     | 5           | 3,260,000,000              |  |

| 20                                                | LEXUS         | GX 460                         | 4.6                     | 5           | 5,200,000,000              |  |

| 21                                                | PORSCHE       | CAYENNE                        | 3.0                     | 5           | 3,740,000,000              |  |

| 22                                                | PORSCHE       | PANAMERA 4                     | 3.0                     | 4           | 4,928,000,000              |  |

| 23                                                | PORSCHE       | MACAN                          | 2.0                     | 5           | 3,385,800,000              |  |

| 24                                                | RENAULT       | DUSTER                         | 2.0                     | 5           | 560,000,000                |  |

| 25                                                | TOYOTA        | LAND CRUISER VX                | 4.6                     | 8           | 3,720,000,000              |  |

| 26                                                | TOYOTA        | FORTUNER                       | 2.7                     | 7           | 1,149,000,000              |  |

| 27                                                | TOYOTA        | HILUX VIGO                     | 3.0                     | 5           | 877,000,000                |  |

| II. Ô tô 9 chỗ ngồi trở xuống lắp ráp trong nước. |               |                                |                         |             |                            |  |

| STT                                               | Nhãn Hiệu     | Số loại/Tên thương mại         | Thể tích làm việc (lít) | Số chỗ ngồi | Giá tính LPTB (đơn vị VNĐ) |  |

| 1                                                 | HUANGHAI      | PREMIO MAX GS DD1022F          | 2.2                     | 5           | 152,500,000                |  |

| 2                                                 | HUANGHAI      | PRONTO DD6490A                 | 2.0                     | 7           | 188,000,000                |  |

| 3                                                 | PMC PREMIO II | DD1022 4x4                     | 2.5                     | 5           | 176,800,000                |  |

|                                                   |               |                                |                         |             |                            |  |

STT

Nhãn Hiệu

Số loại/Tên thương mại

Thể tích làm việc (lít)

Số chỗ ngồi

Giá tính LPTB (đơn vị VNĐ)

1

JAGUAR

XE PRESTIGE

2.0

5

2,245,000,000

2

JAGUAR

XJL PORTFOLIO

2.0

5

5,284,000,000

3

JAGUAR

XJL PORTFOLIO

3.0

5

6,080,000,000

4

LAND ROVER

RANGE ROVER AUTOBIOGRAPHY L

3.0

5

8,267,000,000

5

LAND ROVER

RANGE ROVER AUTOBIOGRAPHY L

5.0

5

11,753,000,000

6

LAND ROVER

RANGE ROVER EVOQUE HSE DYNAMIC

2.0

5

3,326,000,000

7

LAND ROVER

RANGE ROVER HSE

3.0

5

6,443,000,000

8

LAND ROVER

RANGE ROVER SPORT HSE

3.0

7

4,597,000,000

9

LAND ROVER

RANGE ROVER SV AUTOBIOGRAPHY

5.0

4

15,629,000,000

10

LAND ROVER

RANGE ROVER VOGUE (diesel)

3.0

5

7,235,000,000

11

LAND ROVER

RANGE ROVER VOGUE

3.0

5

7,235,000,000

12

LEXUS

LS460L

4.6

4

7,680,000,000

13

LEXUS

LS460L

4.6

5

7,680,000,000

14

LEXUS

LS460L AWD

4.6

4

7,680,000,000

15

LEXUS

LS460L AWD

4.6

5

7,680,000,000

16

LEXUS

GS350

3.5

5

4,470,000,000

17

LEXUS

GS350 AWD

3.4

5

4,470,000,000

18

LEXUS

GS350 F SPORT

3.5

5

4,470,000,000

19

LEXUS

ES350

3.5

5

3,260,000,000

20

LEXUS

GX 460

4.6

5

5,200,000,000

21

PORSCHE

CAYENNE

3.0

5

3,740,000,000

22

PORSCHE

PANAMERA 4

3.0

4

4,928,000,000

23

PORSCHE

MACAN

2.0

5

3,385,800,000

24

RENAULT

DUSTER

2.0

5

560,000,000

25

TOYOTA

LAND CRUISER VX

4.6

8

3,720,000,000

26

TOYOTA

FORTUNER

2.7

7

1,149,000,000

27

TOYOTA

HILUX VIGO

3.0

5

877,000,000

II. Ô tô 9 chỗ ngồi trở xuống lắp ráp trong nước.

STT

Nhãn Hiệu

Số loại/Tên thương mại

Thể tích làm việc (lít)

Số chỗ ngồi

Giá tính LPTB (đơn vị VNĐ)

1

HUANGHAI

PREMIO MAX GS DD1022F

2.2

5

152,500,000

2

HUANGHAI

PRONTO DD6490A

2.0

7

188,000,000

3

PMC PREMIO II

DD1022 4x4

2.5

5

176,800,000

III. Xe máy hai bánh nhập khẩu.

| STT | Nhãn Hiệu | Số loại/Tên thương mại | Thể tích làm việc | Giá tính LPTB (đơn vị VNĐ) |

|-----|-----------|------------------------|-------------------|----------------------------|

| 1   | HONDA     | DUNK                   | 49                | 40,000,000                 |

| 2   | TRIUMPH   | SPEED TRIPLE R         | 1050              | 424,600,000                |

| 3   | HONDA     | MOOVE                  | 108.2             | 42,240,000                 |

STT

Nhãn Hiệu

Số loại/Tên thương mại

Thể tích làm việc

Giá tính LPTB (đơn vị VNĐ)

1

HONDA

DUNK

49

40,000,000

2

TRIUMPH

SPEED TRIPLE R

1050

424,600,000

3

HONDA

MOOVE

108.2

42,240,000

VI. Xe máy hai bánh sản xuất, lắp ráp trong nước.

| STT | Nhãn Hiệu | Số loại/Tên thương mại | Thể tích làm việc | Giá tính LPTB (đơn vị VNĐ) |

|-----|-----------|------------------------|-------------------|----------------------------|

| 1   | HONDA     | JF63 AIR BLADE         | 124.9             | 45,690,000                 |

| 2   | HONDA     | JF513 SH MODE          | 124.9             | 63,000,000                 |

| 3   | HONDA     | KF251 SH150i           | 153               | 114,000,000                |

| 4   | HONDA     | KF250 SH150i           | 153               | 101,000,000                |

| 5   | HONDA     | JF581 VISION           | 108.2             | 36,600,000                 |

| 7   | YAMAHA    | JANUS-BJ71             | 124.9             | 28,000,000                 |

STT

Nhãn Hiệu

Số loại/Tên thương mại

Thể tích làm việc

Giá tính LPTB (đơn vị VNĐ)

1

HONDA

JF63 AIR BLADE

124.9

45,690,000

2

HONDA

JF513 SH MODE

124.9

63,000,000

3

HONDA

KF251 SH150i

153

114,000,000

4

HONDA

KF250 SH150i

153

101,000,000

5

HONDA

JF581 VISION

108.2

36,600,000

7

YAMAHA

JANUS-BJ71

124.9

28,000,000
