| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |
2.588.000.000

445

MERCEDES-BENZ

E400 AMG (W212)

3,0

5

2.788.000.000

446

MERCEDES-BENZ

GL 450 4MATIC

4,7

7

4.376.000.000

447

MERCEDES-BENZ

GLC 200 (253942 R732P0)

2,0

5

1.684.000.000

448

MERCEDES-BENZ

GLC 250 4MATIC (253946 R733P1)

2,0

5

1.989.000.000

449

MERCEDES-BENZ

GLC 300 4MATIC (253949 R74RP1)

2,0

5

2.289.000.000

450

MERCEDES-BENZ

GLK 220 CDI 4MATIC (204 X)

2,1

5

1.528.000.000

451

MERCEDES-BENZ

GLK 250 4MATIC

2,0

5

1.538.000.000

452

MERCEDES-BENZ

GLK 250 4MATIC (204 X)

2,0

5

1.696.000.000

453

MERCEDES-BENZ

GLK 250 CDI 4MATIC (204X),

2,0

5

1.538.000.000

454

MERCEDES-BENZ

GLK 280 4MATIC (X204)

3,0

5

1.618.000.000

455

MERCEDES-BENZ

GLK 300 4MATIC

3,0

5

1.385.000.000

456

MERCEDES-BENZ

GLK 300 4MATIC (X204)

3,0

5

1.535.000.000

457

MERCEDES-BENZ

MB100

2,3

9

400.000.000

458

MERCEDES-BENZ

MB140

2,9

2

550.000.000

459

MERCEDES-BENZ

MB140D

2,9

3

550.000.000

460

MERCEDES-BENZ

R300

3,0

7

3.018.000.000

461

MERCEDES-BENZ

S 450 (222166 P15HP0)

3,0

5

4.378.000.000

462

MERCEDES-BENZ

S 500L BLUE EFFICIENCY

4,7

5

5.469.000.000

463

MERCEDES-BENZ

S400 (222165)

3,0

5

3.480.000.000

464

MERCEDES-BENZ

S400 STAR (222165)

3,0

5

3.165.000.000

465

MERCEDES-BENZ

S500 (222182)

4,7

5

6.539.000.000

466

MERCEDES-BENZ

SL 350

3,5

2

3.150.000.000

467

MERCEDES-BENZ

SLK 350 BLUE EFFICIENCY ROADSTER

3,5

2

3.247.000.000

468

MERCEDES-BENZ

SPRINTER

2,2

6

596.000.000

469

MERCEDES-BENZ

SPRINTER 311CDI

2,2

6

596.000.000

470

MERCEDES-BENZ

SPRINTER 313CDI

2,2

9

802.000.000

471

MERCEDES-BENZ

SPRINTER PANEL VAN 311 CDI

2,2

3

596.000.000

472

MITSUBISHI

GRANDIS LIMITED

2,4

7

1.075.000.000

473

MITSUBISHI

GRANDIS NA4WLRUYLVT

2,4

7

941.000.000

474

MITSUBISHI

JOLIE VB2WLNHEYVT

2,0

8

350.000.000

475

MITSUBISHI

JOLIE VB2WLNJEYVT

2,0

8

350.000.000

476

MITSUBISHI

JOLIE VB2WLNJYLVT/JOLIE VB2WLNHYLVT

2,0

8

350.000.000

477

MITSUBISHI

L300

2,0

9

185.000.000

478

MITSUBISHI

LANCER-CS3ASNJELVT

1,6

5

400.000.000

479

MITSUBISHI

LANCER-CS3ASTJELVT

1,6

5

400.000.000

480

MITSUBISHI

LANCER-CS6ASRJELVT

2,0

5

500.000.000

481

MITSUBISHI

OUTLANDER GF2WXTMGLV1

2,0

7

795.000.000

482

MITSUBISHI

OUTLANDER GF2WXTMGLVT

2,0

7

795.000.000

483

MITSUBISHI

OUTLANDER GF2WXTXGLVI

2,0

7

896.000.000

484

MITSUBISHI

OUTLANDER GF2WXTXGLVT

2,0

7

896.000.000

485

MITSUBISHI

OUTLANDER GF3 WXTMGZLV1

2,4

7

1.036.000.000

486

MITSUBISHI

OUTLANDER GF3WXTMGZLVT

2,4

7

1.036.000.000

487

MITSUBISHI

PAJERO GL V6 V33V

3,0

7

670.000.000

488

MITSUBISHI

PAJERO GL V6 V33VH

3,0

7

670.000.000

489

MITSUBISHI

PAJERO SPORT D.2WD.AT (KG4WGRMZL VT2)

2,5

7

861.000.000

490

MITSUBISHI

PAJERO SPORT D.2WD.AT (KG4WGRMZL VT3)

2,5

7

861.000.000

491

MITSUBISHI

PAJERO SPORT D.2WD.MT

2,5

7

830.000.000

492

MITSUBISHI

PAJERO SPORT D.4WD.MT (KH4WGNMZL VT2)

2,5

7

871.000.000

493

MITSUBISHI

PAJERO SPORT D.4WD.MT (KH4WGNMZL VT3)

2,5

7

871.000.000

494

MITSUBISHI

PAJERO SPORT G.2WD.AT (KG6WGYPYLVT3)

3,0

7

925.000.000

495

MITSUBISHI

PAJERO SPORT G.2WD.AT SE

3,0

7

996.000.000

496

MITSUBISHI

PAJERO SPORT G.2WD.AT STD

3,0

7

977.000.000

497

MITSUBISHI

PAJERO SPORT KG4WGNMZLVT5

2,5

7

789.000.000

498

MITSUBISHI

PAJERO SPORT KG6WGYPYLVT5

3,0

7

940.000.000

499

MITSUBISHI

PAJERO SPORT KH6WGYPYLVT5

3,0

7

1.013.000.000

500

MITSUBISHI

PAJERO SUPREME V45WG

3,5

7

850.000.000

501

MITSUBISHI

ZINGER GL (VC4WLNLEYVT)

2,4

8

630.000.000

502

MITSUBISHI

ZINGER GLS (AT) (VC4WLRHEYVT)

2,4

8

630.000.000

503

MITSUBISHI

ZINGER GLS (VC4WLNHEYVT)

2,4

8

630.000.000

504

MITSUBISHI

ZINGER GLS(AT)

2,4

8

742.000.000

505

MITSUBISHI

ZINGERGLSATVC4WLRHEY

2,4

8

630.000.000

506

NISSAN

GRAND LIVINA

1,8

7

655.000.000

507

NISSAN

GRAND LIVINA L10A

1,8

7

655.000.000

508

NISSAN

GRAND LIVINA L10M

1,8

7

634.000.000

509

NISSAN

SUNNY N17

1,5

5

493.000.000

510

NISSAN

SUNNY N17 XL

1,5

5

448.000.000

511

NISSAN

SUNNY N17 XV

1,5

5

493.000.000

512

NISSAN

SUNNY XL (MT BASE)

1,5

5

478.000.000

513

NISSAN

SUNNY XT (AT BASE)

1,5

5

498.000.000

514

NISSAN

SUNNY XT-Q (AT BASE)

1,5

5

518.000.000

515

NISSAN

SUNNY XV (AT MID)

1,5

5

528.000.000

516

NISSAN

SUNNY XV-Q (AT MID)

1,5

5

548.000.000

517

NISSAN

X-TRAIL T32 (JDRALQWT32EYAA)

2,0

7

869.000.000

518

NISSAN

X-TRAIL T32 (SL JDRALRWT32EYAB)

2,0

7

936.000.000

519

NISSAN

X-TRAIL T32 (SV 4WD JDBNLRWT32EYAC)

2,5

7

1.018.000.000

520

PASSIO

7A

2,4

7

220.000.000

521

PEUGEOT

3008 16G AT

1,6

5

1.090.000.000

522

PEUGEOT

3008 16G AT-1

1,6

5

959.000.000

523

PEUGEOT

3008 P4 16G AT

1,6

5

1.199.000.000

524

PEUGEOT

3008 P84 16G AT

1,6

5

1.199.000.000

525

PEUGEOT

408 20G AT

2,0

5

650.000.000

526

PEUGEOT

408 6AT

2,0

5

919.000.000

527

PEUGEOT

5008 16G AT

1,6

7

1.399.000.000

528

PEUGEOT

5008 P87 16G AT

1,6

7

1.399.000.000

529

PMC PREMIO II

DD1022 4X4

2,5

5

176.800.000

530

PREMIO

MAX

3,2

5

245.000.000

531

RIICH M1

SQR7100S187

1,0

5

242.000.000

532

SHUGUANG

PREMIO DG1020B

2,2

5

320.000.000

533

SHUGUANG

PRONTO DG6471C

2,8

7

340.000.000

534

SHUGUANG

PRONTO DG6472

2,4

7

350.000.000

535

SONGHUAJIANG

HFJ6376

1,0

8

175.000.000

536

SOYAT

NHQ6520E3

2,8

7

200.000.000

537

SOYAT

NJ6471FET

2,2

7

200.000.000

538

SSANGYONG

MUSSO 661TDI

2,3

7

490.000.000

539

SSANGYONG

MUSSO CT 661TDI

2,3

7

490.000.000

540

SSANGYONG

MUSSO E23

2,3

7

385.000.000

541

SSANGYONG

MUSSO LIBERO E23A/T

2,3

7

460.000.000

542

SUZUKI

APV GL

1,6

8

474.000.000

543

SUZUKI

APV GLX

1,6

7

482.000.000

544

SUZUKI

APV-VAN GL

1,6

8

310.000.000

545

SUZUKI

APV-VAN GLX

1,6

8

310.000.000

546

SUZUKI

SK410BV

1,0

2

253.900.000

547

SUZUKI

SK410WV

1,0

7

287.000.000

548

SUZUKI

SWIFT (AZF414F)

1,4

5

529.000.000

549

SUZUKI

SWIFT RS

1,4

5

566.400.000

550

SUZUKI

VITARA SE416

1,6

5

336.000.000

551

SUZUKI

VIVA 115 FI FV115LB

1,6

5

310.000.000

552

SUZUKI

WAGON R (SL410R)

1,0

5

230.000.000

553

SYM

V5-SC3-A2

1,5

5

224.000.000

554

SYM

V9-SC3-B2

1,5

9

311.000.000

555

TMT

DELUXE

1,0

7

240.000.000

556

TOYOTA

ALTIS AT

1,8

5

610.000.000

557

TOYOTA

CAMRY

2,2

5

864.000.000

558

TOYOTA

CAMRY (SXV20L-DEMNKV)

2,2

5

868.000.000

559

TOYOTA

CAMRY 2.0E ACV41L-JEPNKR

2,0

5

1.000.000.000

560

TOYOTA

CAMRY 2.0E ASV51L-JETNHU

2,0

5

997.000.000

561

TOYOTA

CAMRY 2.4G ACV30L-JEMNKU

2,4

5

845.000.000

562

TOYOTA

CAMRY 2.4G ACV40L-JEAEKU

2,4

5

923.000.000

563

TOYOTA

CAMRY 2.5G ASV50L-JETEKU

2,5

5

1.161.000.000

564

TOYOTA

CAMRY 2.5Q ASV50L-JETEKU

2,5

5

1.302.000.000

565

TOYOTA

CAMRY 3.0V MCV30L-JEPEKU

3,0

5

750.000.000

566

TOYOTA

CAMRY 3.5Q

3,5

5

1.377.000.000

567

TOYOTA

CAMRY ACV30L-JEMNKU

2,4

5

550.000.000

568

TOYOTA

CAMRY ACV40L-JEAEKU

2,4

5

923.000.000

569

TOYOTA

CAMRY ACV51L-JEPNKU

2,0

5

999.000.000

570

TOYOTA

CAMRY ASV50L-JETEKU

2,5

5

1.164.000.000

571

TOYOTA

CAMRY E

2,0

5

1.100.400.000

572

TOYOTA

CAMRY G

2,4

5

860.000.000

573

TOYOTA

CAMRY G ASV50L-JETEKU

2,5

5

1.263.000.000

574

TOYOTA

CAMRY GSV40L-JETGKU

3,5

5

1.273.000.000

575

TOYOTA

CAMRY MCV30L-JEAEKU

3,0

5

750.000.000

576

TOYOTA

CAMRY Q

3,5

5

1.377.000.000

577

TOYOTA

CAMRY Q ASV50L-JETEKU

2,5

5

1.414.000.000

578

TOYOTA

COROLLA

1,3

5

270.000.000

579

TOYOTA

COROLLA

2,0

5

671.000.000

580

TOYOTA

COROLLA 1.8E ZRE172L-GEFGKH

1,8

5

702.000.000

581

TOYOTA

COROLLA 1.8E ZRE172L-GEXGKH

1,8

5

731.000.000

582

TOYOTA

COROLLA 1.8G ZRE172L-GEXGKH

1,8

5

779.000.000

583

TOYOTA

COROLLA 2.0V ZRE173L-GEXVKH

2,0

5

893.000.000

584

TOYOTA

COROLLA 2.0V SPORT ZRE173L-GEXVKH

2,0

5

936.000.000

585

TOYOTA

COROLLA AE111L-GEMNK

1,6

5

410.000.000

586

TOYOTA

COROLLA ALT1S ZZE 122L-GEMEKH

1,8

5

773.000.000

587

TOYOTA

COROLLA AT

1,8

5

617.000.000

588

TOYOTA

COROLLA AT

2,0

5

755.000.000

589

TOYOTA

COROLLA CVT AT

1,8

5

722.000.000

590

TOYOTA

COROLLA CVT AT

2,0

5

786.000.000

591

TOYOTA

COROLLA CVT ZRE172L-GEXGKH

1,8

5

807.000.000

592

TOYOTA

COROLLA CVT ZRE173L-GEXVKH

2,0

5

944.000.000

593

TOYOTA

COROLLA G ZRE172L-GEFGKH

1,8

5

747.000.000

594

TOYOTA

COROLLA G ZRE172L-GEXGKH

1,8

5

797.000.000

595

TOYOTA

COROLLA MT

1,8

5

675.000.000

596

TOYOTA

COROLLA MT ZRE172L-GEFGKH

1,8

5

757.000.000

597

TOYOTA

COROLLA V ZRE173L-GEXVKH

2,0

5

933.000.000

598

TOYOTA

COROLLA ZRE142L-GEFGKH

1,8

5

773.000.000

599

TOYOTA

COROLLA ZRE142L-GEXGKH

1,8

5

773.000.000

600

TOYOTA

COROLLA ZRE143L-GEPVKH

2,0

5

672.000.000

601

TOYOTA

COROLLA ZRE143L-GEXVKH

2,0

5

858.000.000

602

TOYOTA

COROLLA ZZE142L

1,8

5

618.000.000

603

TOYOTA

COROLLA ZZE142L-GEMGKH

1,8

5

603.000.000

604

TOYOTA

COROLLA ZZE142L-GEPGKH

1,8

5

618.000.000

605

TOYOTA

COROLLA.J NZE 120L-GEMRKH

1,3

5

410.000.000

606

TOYOTA

FORTUNER KUN60L-NKMSHU

2,5

7

947.000.000

607

TOYOTA

FORTUNER TGN51L-NKPSKU

2,7

7

1.156.000.000

608

TOYOTA

FORTUNER TGN51L-NKPSKU V

2,7

7

1.077.000.000

609

TOYOTA

FORTUNER TGN61L-NKPSKU

2,7

7

1.040.000.000

610

TOYOTA

FORTUNER TRD TGN51L-NKPSKU

2,7

7

1.233.000.000

611

TOYOTA

FORTUNER TRD TGN61L-NKPSKU

2,7

7

1.117.000.000

612

TOYOTA

FORTUNER V

2,7

7

924.000.000

613

TOYOTA

HIACE

2,4

6

802.000.000

614

TOYOTA

HIACE

2,5

6

600.000.000

615

TOYOTA

HIACE

2,0

6

592.000.000

616

TOYOTA

HIACE KDH212L-JEMDYU

2,5

6

600.000.000

617

TOYOTA

INNOVA 2.0 TGN140L-MUMLKU

2,0

8

752.000.000

618

TOYOTA

INNOVA 2.0E TGN140L-MUMSKU

2,0

8

771.000.000

619

TOYOTA

INNOVA 2.0G TGN140L-MUTMKU

2,0

8

847.000.000

620

TOYOTA

INNOVA E TGN140L-MUMSKU

2,0

8

771.000.000

621

TOYOTA

INNOVA E TGN40L-GKMDKU

2,0

8

710.000.000

622

TOYOTA

INNOVA G

2,0

5

514.000.000

623

TOYOTA

INNOVA G

2,0

8

653.000.000

624

TOYOTA

INNOVA G SR TGN40L-GKMNKU

2,0

8

704.000.000

625

TOYOTA

INNOVA G TGN140L-MUTMKU

2,0

8

816.200.000

626

TOYOTA

INNOVA G TGN40L-GKDPKU

2,0

8

751.000.000

627

TOYOTA

INNOVA G TGN40L-GKMNKU

2,0

8

603.000.000

628

TOYOTA

INNOVA G TGN40L-MUTMKU

2,0

8

776.200.000

629

TOYOTA

INNOVA J

2,0

5

463.000.000

630

TOYOTA

INNOVA J

2,0

8

521.000.000

631

TOYOTA

INNOVA J TGN40L-GKMRKU

2,0

8

685.000.000

632

TOYOTA

INNOVA TGN140L-MUMLKU

2,0

8

752.000.000

633

TOYOTA

INNOVA TGN140L-MUMSKU

2,0

8

793.000.000

634

TOYOTA

INNOVA TGN140L-MUTHKU

2,0

7

971.000.000

635

TOYOTA

INNOVA TGN140L-MUTMKU

2,0

8

859.000.000

636

TOYOTA

INNOVA TGN40L-GKMDKU

2,0

8

728.000.000

637

TOYOTA

INNOVA TGN40L-GKMRKU

2,0

8

727.000.000

638

TOYOTA

INNOVA TGN40L-GKPDKU

2,0

8

798.000.000

639

TOYOTA

INNOVA TGN40L-GKPNKU

2,0

7

995.000.000

640

TOYOTA

INNOVA V

2,0

8

722.000.000

641

TOYOTA

INNOVA V TGN40L-GKPNKU

2,0

8

817.000.000

642

TOYOTA

INNOVA VENTURER GS TGN140L-MUTMKU

2,0

8

878.000.000

643

TOYOTA

LAND CRUISER

4,5

7

1.130.000.000

644

TOYOTA

LAND CRUISER-GX (FZJ100L-GNMNKV)

4,5

8

1.130.000.000

645

TOYOTA

VIOS E NCP150L-BEMRKU

1,5

5

564.000.000

646

TOYOTA

VIOS E NSP151L-BEMRKU

1,5

5

564.000.000

647

TOYOTA

VIOS E NSP151L-BEXRKU

1,5

5

588.000.000

648

TOYOTA

VIOS E NSP151L-EEMRKU

1,5

5

531.000.000

649

TOYOTA

VIOS E NSP151L-EEXGKU

1,5

5

569.000.000

650

TOYOTA

VIOS E NSP151L-EEXRKU

1,5

5

569.000.000

651

TOYOTA

VIOS G

1,5

5

487.000.000

652

TOYOTA

VIOS G (NCP93L-BEPGKU)

1,5

5

602.000.000

653

TOYOTA

VIOS G NCP150L-BEPGKU

1,5

5

622.000.000

654

TOYOTA

VIOS G NCP93L-BEPGKU

1,5

5

602.000.000

655

TOYOTA

VIOS G NSP151L-BEXGKU

1,5

5

622.000.000

656

TOYOTA

VIOS G NSP151L-EEXGKU

1,5

5

606.000.000

657

TOYOTA

VIOS J NCP151L-BEMDKU

1,3

5

541.000.000

658

TOYOTA

VIOS LIMO

1,5

5

423.000.000

659

TOYOTA

VIOS LIMO NCP151L-BEMDKU

1,3

5

532.000.000

660

TOYOTA

VIOS LIMO NCP42L-EEMGKU

1,5

5

410.000.000

661

TOYOTA

VIOS LIMO NSP150L-BEMDKU

1,3

5

549.000.000

662

TOYOTA

VIOS LIMO NSP150L-EEMDKU

1,3

5

525.000.000

663

TOYOTA

VIOS NCP42L-EEMGKU

1,5

5

410.000.000

664

TOYOTA

VIOS NCP93L-BEMDKU

1,5

5

520.000.000

665

TOYOTA

VIOS NCP93L-BEMRKU

1,5

5

552.000.000

666

TOYOTA

VIOS TRD NSP151L-BEXGKU

1,5

5

644.000.000

667

TOYOTA

ZACE DX KF82L-HRMDEU

1,8

8

300.000.000

668

TOYOTA

ZACE GL KF82L-HRMNEU

1,8

8

420.000.000

669

UAZ

31512

2,4

7

190.000.000

670

UAZ

31512.MC/07

2,4

7

190.000.000

671

UAZ

315122

2,4

7

166.000.000

672

UAZ

315123

2,4

7

166.000.000

673

UAZ

31514

2,4

7

210.000.000

674

UAZ

315142

2,4

7

188.000.000

675

UAZ

315143

2,4

7

188.000.000

BẢNG 2: Ô TÔ PICK UP, Ô TÔ TẢI VAN

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

Phần 2a. Ô tô pick up, ô tô tải Van nhập khẩu

| STT | Nhãn hiệu  | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]                       | Thể tích làm việc | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |

|-----|------------|---------------------------------------------------------------------------------------------|-------------------|--------------------------------------|---------------------|

| 1   | CHEVROLET  | CHEVROLET COLORADO 2.5L 4X2 AT LT (COLORADO C-CAB 2.5L 4X2 AT LT_DSL)                       | 2,5               | 5                                    | 651.000.000         |

| 2   | CHEVROLET  | CHEVROLET COLORADO 2.5L 4X2 MT LT (COLORADO C-CAB 2.5L 4X2 MTLT_DSL)                        | 2,5               | 5                                    | 624.000.000         |

| 3   | CHEVROLET  | CHEVROLET COLORADO 2.5L 4X4 AT HC (COLORADO C-CAB 2.5L 4X4 AT HIGH COUNTRY_DSL)             | 2,5               | 5                                    | 819.000.000         |

| 4   | CHEVROLET  | CHEVROLET COLORADO 2.5L 4X4 AT HC STORM (COLORADO C-CAB 2.5L 4X4 AT HIGH COUNTRY STORM_DSL) | 2,5               | 5                                    | 819.000.000         |

| 5   | CHEVROLET  | CHEVROLET COLORADO 2.5L 4X4 AT LTZ (COLORADO C-CAB 2.5L 4X4 AT_DSL)                         | 2,5               | 5                                    | 789.000.000         |

| 6   | CHEVROLET  | CHEVROLET COLORADO 2.5L 4X4 MT LT (COLORADO C-CAB 2.5L 4X4 MT LT_DSL)                       | 2,5               | 5                                    | 649.000.000         |

| 7   | CHEVROLET  | CHEVROLET COLORADO 2.5L 4X4 MT LTZ (COLORADO C-CAB 2.5L 4X4 MT LTZ_DSL)                     | 2,5               | 5                                    | 819.000.000         |

| 8   | CHEVROLET  | CHEVROLET COLORADO 2.8L 4X4 AT HC (COLORADO C-CAB 2.8L 4X4 AT HIGH COUNTRY_DSL)             | 2,8               | 5                                    | 789.000.000         |

| 9   | CHEVROLET  | CHEVROLET COLORADO 2.8L 4X4 AT LTZ (COLORADO C-CAB 2.8L 4X4 AT LTZ_DSL)                     | 2,8               | 5                                    | 764.500.000         |

| 10  | CHEVROLET  | COLORADO HIGH COUNTRY (CHEVROLET COLORADO 2.8L 4X4 AT HC)                                   | 2,8               | 5                                    | 729.000.000         |

| 11  | CHEVROLET  | COLORADO HIGH COUNTRY 4X4 (CHEVROLET COLORADO 2.8L 4X4 AT HC)                               | 2,8               | 5                                    | 809.000.000         |

| 12  | CHEVROLET  | COLORADO LT (CHEVROLET COLORADO LT)                                                         | 2,5               | 5                                    | 635.000.000         |

