| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 84/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2022                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 84/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2022

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2021 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (360b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2021 (Kèm theo Quyết định số 84/QĐ-BTC ngày 26 tháng 01 năm 2022 của Bộ Tài chính)

| STT | Tên loại văn bản                                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                             |                                               |

| 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Nghị định                                                                                                                                                                                                                                                                                                                                                               | 57/2020/NĐ-CP                                | 25/05/2020          | Nghị định số 57/2020/NĐ-CP  ngày 25/5/2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP  ngày 01 tháng 9 năm 2016 của Chính phủ về Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan và Nghị định số 125/2017/NĐ-CP  ngày 16 tháng 11 năm 2017 sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP .                                                                                                                                             | - Sửa đổi, bổ sung Khoản 1 Điều 2; - Sửa đổi, bổ sung khoản 2 Điều 2; - Sửa đổi điểm a khoản 3.3 và điểm c.1 khoản 3.3 và khoản 4 Điều 7a quy định tại khoản 3 Điều 2 Nghị định số 57/2020/NĐ-CP ; - Sửa đổi, bổ sung khoản 2.5 và điểm b.12 khoản 3.2 Mục I Chương 98 Phụ lục II Biểu thuế nhập khẩu ưu đãi theo Danh mục mặt hàng chịu thuế ban hành kèm theo Nghị định số 57/2020/NĐ-CP: - Thay thế Mẫu số 05, Mẫu số 06a và bổ sung Mẫu số 14 Mục I Chương 98 Phụ lục II                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | sửa đổi, bổ sung tại khoản 1, khoản 2, khoản 3, khoản 4, thay thế tại khoản 5 Điều 1 Nghị định 101/2021/NĐ-CP  ngày 15/11/2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP  ngày 01 tháng 9 năm 2016 của Chính phủ và Nghị định số 57/2020/NĐ-CP  ngày 25 tháng 5 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP ngày 01 tháng 9 năm 2016 của Chính phủ về Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan và Nghị định số 125/2017/NĐ-CP  ngày 16 tháng 11 năm 2017 sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP .             | 30/12/2021                                    |

| 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Quyết định                                                                                                                                                                                                                                                                                                                                                              | 109/2003/QĐ-TTg                              | 05/06/2003          | Quyết định số 109/2003/QĐ-TTg  ngày 05/06/2003 của Thủ tướng Chính phủ về việc thành lập Công ty Mua bán nợ và tài sản tồn đọng của doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bãi bỏ các nội dung quy định về chức năng, nhiệm vụ, cơ chế hoạt động của DATC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Theo quy định tại Khoản 1 Điều 36 Nghị định số 129/2020/NĐ-CP  ngày 27/10/2020 của Chính phủ về chức năng, nhiệm vụ và cơ chế hoạt động của Công ty trách nhiệm hữu hạn một thành viên Mua bán nợ Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 10/12/2020                                    |

| 13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Quyết định                                                                                                                                                                                                                                                                                                                                                              | 246/2006/QĐ-TTg                              | 27/10/2006          | Quyết định số 246/2006/QĐ-TTg ngày 27 tháng 10 năm 2016 của Thủ tướng Chính phủ về việc thành lập Quỹ hỗ trợ phát triển hợp tác xã                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Điều 2; Khoản 1, Khoản 3, Khoản 4 Điều 3; Khoản 2 Điều 5; Điều 6; Điều 7; Điều 8; Điều 9; Khoản 1, Khoản 2, Khoản 3 Điều 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | bãi bỏ bởi điểm a khoản 2 Điều 57 Nghị định số 45/2021/NĐ-CP ngày 31/3/2021 của Chính phủ về việc thành lập, tổ chức và hoạt động của Quỹ hỗ trợ phát triển hợp tác xã                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 15/05/2021                                    |

| 14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Quyết định                                                                                                                                                                                                                                                                                                                                                              | 50/2010/QĐ-TTg                               | 28/07/2010          | Quyết định số 50/2010/QĐ-TTg  ngày 28 tháng 7 năm 2010 của Thủ tướng Chính phủ về việc ban hành Quy chế xử lý nợ bị rủi ro tại Ngân hàng Chính sách xã hội                                                                                                                                                                                                                                                                                                                                                                                                                             | 1. Điều 4 được sửa đổi, bổ sung; 2. Điều 5 được sửa đổi, bổ sung; 3. Điểm b, điểm c khoản 1 Điều 6 được sửa đổi; 4. Điểm b khoản 2 Điều 6 được sửa đổi; 5. Điểm b khoản 3 Điều 6 được sửa đổi; 6. Bổ sung Điều 7a vào trước Điều 7; 7. Điều 7 được sửa đổi; 8. Điểm a khoản 2 Điều 8 được sửa đổi; 9. Khoản 3, khoản 4 Điều 8 được sửa đổi; 10. Khoản 4 Điều 9 được sửa đổi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | sửa đổi, bổ sung tại Điều 1 Quyết định số 08/2021/QĐ-TTg ngày 11/3/2021 Sửa đổi, bổ sung một số điều của Quy chế xử lý nợ bị rủi ro tại Ngân hàng Chính sách xã hội ban hành kèm theo Quyết định số 50/2010/QĐ-TTg ngày 28 tháng 7 năm 2010 của Thủ tướng Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 19/05/2021                                    |

| Bãi bỏ điểm c khoản 2 Điều 6 Quy chế xử lý nợ bị rủi ro tại Ngân hàng Chính sách xã hội ban hành kèm theo Quyết định số 50/2010/QĐ-TTg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | bãi bỏ tại Điều 2 Quyết định số 08/2021/QĐ-TTg ngày 11/3/2021 Sửa đổi, bổ sung một số điều của Quy chế xử lý nợ bị rủi ro tại Ngân hàng Chính sách xã hội ban hành kèm theo Quyết định số 50/2010/QĐ-TTg ngày 28 tháng 7 năm 2010 của Thủ tướng Chính phủ                                                                                                               | 19/05/2021                                   |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                               |

| 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Quyết định                                                                                                                                                                                                                                                                                                                                                              | 53/2013/QĐ-TTg                               | 13/09/2013          | Quyết định số 53/2013/QĐ-TTg  ngày 13 tháng 9 năm 2013 của Thủ tướng Chính phủ quy định về việc tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng đối với xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam                                                                                                                                                                                                                                                                                                                                | 1. Sửa đổi, bổ sung Điều 4; 2. Sửa đổi, bổ sung khoản 2 Điều 5; 3. Sửa đổi, bổ sung Điều 9; 4. Bổ sung Điều 9a;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | sửa đổi, bổ sung tại Điều 1 Quyết định số 14/2021/QĐ-TTg ngày 26/3/2021 của Thủ tướng Chính phủ sửa đổi, bổ sung một số điều của Quyết định số 53/2013/QĐ-TTg  ngày 13 tháng 9 năm 2013 của Thủ tướng Chính phủ về việc tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng đối với xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam                                                                                                                                                                                                                                                                                                                                      | 15/05/2021                                    |

| 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Quyết định                                                                                                                                                                                                                                                                                                                                                              | 23/2017/QĐ-TTg                               | 23/06/2017          | Quyết định số 23/2017/QĐ-TTg ngày 23 tháng 6 năm 2017 của Thủ tướng Chính phủ về sửa đổi, bổ sung một số điều của Quyết định số 246/2006/QĐ-TTg  ngày 27 tháng 10 năm 2006 của Thủ tướng Chính phủ về việc thành lập Quỹ hỗ trợ phát triển hợp tác xã                                                                                                                                                                                                                                                                                                                                  | Khoản 2, Khoản 3, Khoản 4, Khoản 5, Khoản 6 Điều 1, Điều 2, Điều 3, Điều 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | bãi bỏ bởi điểm b khoản 2 Điều 57 Nghị định số 45/2021/NĐ-CP ngày 31/3/2021 của Chính phủ về việc thành lập, tổ chức và hoạt động của Quỹ hỗ trợ phát triển hợp tác xã                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 15/05/2021                                    |

| 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Quyết định                                                                                                                                                                                                                                                                                                                                                              | 38/2017/QĐ-TTg                               | 18/08/2017          | Quyết định số 38/2017/QĐ-TTg  ngày 18 tháng 8 năm 2017 của Thủ tướng Chính phủ quy định việc chuyển cửa khẩu đối với hàng nhập khẩu về làm thủ tục hải quan tại cảng cạn ICD Mỹ Đình, thành phố Hà Nội                                                                                                                                                                                                                                                                                                                                                                                 | 1. Điều 1 được sửa đổi, bổ sung; 2. Khoản 1, khoản 4 Điều 2 được sửa đổi, bổ sung; 3. Tên và khoản 1 Điều 3 được sửa đổi, bổ sung; 4. Tên và khoản 2, khoản 3 Điều 4 được sửa đổi, bổ sung; 5. Khoản 3 Điều 5 được sửa đổi, bổ sung; 6. Tên và khoản 2, khoản 3, khoản 4 Điều 6 được sửa đổi, bổ sung; 7. Điều 7 được sửa đổi, bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | sửa đổi, bổ sung tại Điều 1 Quyết định số 07/2021/QĐ-TTg ngày 02/3/2021 của TTgCP sửa đổi bổ sung Quyết định số 38/2017/QĐ-TTg  ngày 18/8/2017 của Thủ tướng Chính phủ quy định việc chuyển cửa khẩu đối với hàng hóa nhập khẩu về làm thủ tục hải quan tại cảng cạn ICD Mỹ Đình, thành phố Hà Nội                                                                                                                                                                                                                                                                                                                                                                                                                   | 01/05/2021                                    |

| Tên Quyết định số 38/2017/QĐ-TTg  được bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | sửa đổi, bổ sung tại Điều 2 Quyết định số 07/2021/QĐ-TTg ngày 02/3/2021 của TTgCP sửa đổi bổ sung Quyết định số 38/2017/QĐ-TTg  ngày 18/8/2017 của Thủ tướng Chính phủ quy định việc chuyển cửa khẩu đối với hàng hóa nhập khẩu về làm thủ tục hải quan tại cảng cạn ICD Mỹ Đình, thành phố Hà Nội                                                                      | 01/05/2021                                   |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                               |
