| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |

| thay thế Khoản 1 Điều 19                                           | Sửa đổi, thay thế bởi Thông tư 301/2016/TT-BTC ngày 15/11/2016 của Bộ Tài chính hướng dẫn về lệ phí trước bạ                                                                                                                             | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                           |

| bãi bỏ Điều 17                                                     | Sửa đổi, bãi bỏ bởi Thông tư 302/2016/TT-BTC ngày 15/11/2016 của Bộ Tài chính hướng dẫn về lệ phí môn bài                                                                                                                                | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                           |

| bãi bỏ mẫu số 03-7/TNDN ban hành kèm theo Thông tư 156/2013/TT-BTC | bãi bỏ bởi Thông tư 41/2017/TT-BTC ngày 28/4/2017 của Bộ Tài chính về việc hướng dẫn thực hiện một số Điều của Nghị định 20/2017/NĐ-CP ngày 24/02/2017 của Chính phủ quy định về quản lý thuế đối với doanh nghiệp có giao dịch liên kết | 1/5/2017 (hiệu lực NĐ số 20/2017/NĐ-CP)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                           |

| 14                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 202/2016/TT-BTC ngày 09 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.                                                                                                                                                                                                                                                                                                                                                                                            | Sửa đổi bổ sung điểm c, điểm đ Mục 1 Điều 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | sửa  đổi, bổ sung bởi Thông tư 113/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung một số Điều của Thông tư số 202/2016/TT-BTC ngày 09 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.                                                                                                                                                                                                                            | 11/12/2017                                |

| 15                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 227/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy, chữa cháy                                                                                                                                                                                                                                                                                                                                                                                          | Sửa đổi, bổ sung Phần III, IV, V, điểm 1 Phần VI Mục A Biểu phí kiểm định phương tiện phòng cháy, chữa cháy ban hành kèm theo Thông tư số 227/2016/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | sửa đổi, bổ sung bởi Thông tư 112/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung một số Điều của Thông tư số 227/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm định phương tiện phòng cháy, chữa cháy                                                                                                                                                                                                                           | 11/12/2017                                |

| 16                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 257/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí công chứng; phí chứng thực; phí thẩm định tiêu chuẩn, Điều kiện hành nghề công chứng; phí thẩm định Điều kiện hoạt động Văn phòng công chứng; lệ phí cấp thẻ công chứng viên                                                                                                                                                                                                                                                           | Sửa đổi, bổ sung điểm c Khoản 2 Điều 4 Thông tư số 257/2016/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư số 111/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung một số Điều của Thông tư số 257/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí công chứng; phí chứng thực; phí thẩm định tiêu chuẩn, Điều kiện hành nghề công chứng; phí thẩm định Điều kiện hoạt động Văn phòng công chứng; lệ phí cấp thẻ công chứng viên.                                                                                        | 11/12/2017                                |

| 17                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 245/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động                                                                                                                                                                                                                                                                                                             | Sửa đổi, bổ sung Biểu mức thu phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | sửa đổi, bổ sung bởi Thông tư 110/2017/TT-BTC ngày 20/10/2017 sửa đổi, bổ sung Biểu mức thu phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động ban hành kèm theo Thông tư số 245/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định Điều kiện kinh doanh trong hoạt động kiểm định kỹ thuật an toàn lao động; huấn luyện an toàn, vệ sinh lao động. | 11/12/2017                                |

| 18                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 187/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia                                                                                                                                                                                                                                                                                                                                                                                                           | Sửa đổi, bổ sung Điều 3 Thông tư số 187/2016/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | sửa đổi, bổ sung bởi Thông tư 108/2017/TT-BTC ngày 16/10/2017 sửa đổi, bổ sung Điều 3 Thông tư số 187/2016/TT-BTC ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia.                                                                                                                                                                                                                                                    | 01/12/2017                                |

| 19                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 250/2016/TT-BTC ngày 11 tháng 11 năm 2016 hướng dẫn về phí và lệ phí thuộc thẩm quyền quyết định của Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương.                                                                                                                                                                                                                                                                                                                                                                                                       | Sửa đổi, bổ sung điểm h Khoản 2 Điều 5 Thông tư số 250/2016/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư 96/2017/TT-BTC ngày 27/9/2017 sửa đổi, bổ sung Thông tư số 250/2016/TT-BTC ngày 11 tháng 11 năm 2016 hướng dẫn về phí và lệ phí thuộc thẩm quyền quyết định của Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương.                                                                                                                                                                                                                                                          | 11/11/2017                                |

| 20                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 217/2013/TT-BTC ngày 31 tháng 12 năm 2013 của Bộ trưởng Bộ Tài chính hướng dẫn thực hiện xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                                                                                                                                                            | - sửa đổi Điểm a và Điểm b Khoản 2 Điều 2, - sửa đổi, bổ sung Khoản 3 Điều 3, - sửa đổi, bổ sung Khoản 3 và Khoản 8 Điều 4, - Bổ sung Khoản 1a và Khoản 1b sau Khoản 1 Điều 5, - Bổ sung Điều 5a sau Điều 5, - sửa đổi, bổ sung Điều 6, - sửa đổi, bổ sung Điều 7, - sửa đổi Điều 8, - Bổ sung Khoản 1 a sau Khoản 1 Điều 9, - sửa đổi, bổ sung Khoản 1 Điều 10, - sửa đổi Khoản 4 Điều 15, - sửa đổi, bổ sung Điều 16, - sửa đổi Điểm d Khoản 1 Điều 18                                                                                                                                                                                                                                                                                                                                                                                 | Sửa đổi, bổ sung bởi Thông tư số 36/2017/TT-BTC ngày 27/4/2017 sửa đổi, bổ sung một số Điều của Thông tư số 217/2013/TT-BTC ngày 31 tháng 12 năm 2013 hướng dẫn thực hiện xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                       | 15/06/2017                                |

| 21                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 202/2015/TT-BTC ngày 18 tháng 12 năm 2015 hướng dẫn về niêm yết chứng khoán trên Sở giao dịch chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                           | - Sửa đổi điểm b Khoản 3 và điểm a Khoản 4 Điều 3, - Sửa đổi Khoản 2, Khoản 4 Điều 4, - Sửa đổi Khoản 2 Điều 5, - Sửa đổi Khoản 2, Khoản 4 Điều 6, - Sửa đổi Khoản 2 Điều 7, - Sửa đổi điểm c Khoản 2 và điểm c Khoản 3 Điều 9, - Sửa đổi Khoản 3 Điều 10, - Bổ sung Điều 11a vào sau Điều 11, - Sửa đổi Phụ lục số 02 ban hành kèm theo Thông tư số 202/2015/TT-BTC, - Bãi bỏ điểm d Khoản 2 Điều 9                                                                                                                                                                                                                                                                                                                                                                                                                                     | bị sửa đổi bởi Thông tư số 29/2017/TT-BTC ngày 12/4/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 202/2015/TT-BTC ngày 18 tháng 12 năm 2015 hướng dẫn về niêm yết chứng khoán trên Sở giao dịch chứng khoán                                                                                                                                                                                                                                                                                                 | 01/06/2017                                |

| 22                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 11/2016/TT-BTC ngày 19 tháng 01 năm 2016 hướng dẫn một số Điều của Nghị định số 42/2015/NĐ-CP ngày 05 tháng 5 năm 2015 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh                                                                                                                                                                                                                                                                                                                                                                   | - Bổ sung Khoản 24 Điều 2, - sửa đổi, bổ sung Điểm c Khoản 2 Điều 6, - Bổ sung Khoản 4 Điều 7, - sửa đổi, bổ sung Khoản 1 Điều 8, - sửa đổi, bổ sung Điểm a, b Khoản 1 Điều 9, - Sửa đổi điểm b, bổ sung điểm c Khoản 3 Điều 19, - sửa đổi, bổ sung Điểm d Khoản 2 Điều 24, - Bổ sung Khoản 5 Điều 24, - sửa đổi, bổ sung Điểm a Khoản 1 Điều 28, - Bãi bỏ điểm b Khoản 1 Điều 28                                                                                                                                                                                                                                                                                                                                                                                                                                                        | sửa đổi, bổ sung bởi Thông tư số 23/2017/TT-BTC ngày 16/3/2017 sửa đổi, bổ sung một số Điều của Thông tư số 11/2016/TT-BTC ngày 19 tháng 01 năm 2016 hướng dẫn một số Điều của Nghị định số 42/2015/NĐ-CP ngày 05 tháng 5 năm 2015 của Chính phủ về chứng khoán phái sinh và thị trường chứng khoán phái sinh                                                                                                                                                                                                   | 01/05/2017                                |

| 23                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 234/2012/TT-BTC ngày 28/12/2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương                                                                                                                                                                                                                                                                                                                                                                                | - Bổ sung Khoản 9 Điều 2, - Sửa đổi Điều 3, - Sửa đổi Khoản 2 Điều 7, - Sửa đổi Khoản 2 Điều 9, - Sửa đổi Điều 11, - Sửa đổi Khoản 2, Khoản 3 Điều 12, - Sửa đổi Điều 13, - Sửa đổi Khoản 2 Điều 15, - Sửa đổi Khoản 1 Điều 24, - Sửa đổi Khoản 1 Điều 27, - Sửa đổi Điều 37, - Thay thế Phụ lục số 01/TTTP, Phụ lục số 02/TTTP ban hành kèm theo Thông tư số 234/2012/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                            | sửa đổi, bổ sung bởi Thông tư số 10/2017/TT-BTC ngày 06/02/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 234/2012/TT-BTC ngày 28/12/2012 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương                                                                                                                                                                                                               | 01/09/2017                                |

| 24                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 05/2015/TT-BTC ngày 15 tháng 01 năm 2015 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán.                                                                                                                                                                                                                                                                                                                                                                                                                | quy định hướng dẫn hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán đối với việc thanh toán giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | sửa đổi bởi Thông tư 46/2017/TT-BTC ngày 12/05/2017 của Bộ Tài chính về việc hướng dẫn hoạt động thanh toán giao dịch trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương                                                                                                                                                                                                                                                                                             | 01/08/2017                                |

| 25                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 277/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm                                                                                                                                                                                                                                                                                                                                                                                                         | - Sửa đổi, bổ sung điểm 1 Phần I Biểu mức thu phí trong lĩnh vực dược mỹ phẩm; - Bãi bỏ điểm 4 Phần I, điểm 12 Phần II Biểu mức thu phí trong lĩnh vực dược, mỹ phẩm ban hành kèm theo Thông tư số 277/2016/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư số 114/2017/TT-BTC ngày 24/10/2017 sửa đổi, bổ sung Biểu mức thu phí trong lĩnh vực dược, mỹ phẩm ban hành kèm theo Thông tư số 277/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm                                                                                                                                                                                       | 11/12/2017                                |

| 26                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 55/2016/TT-BTC ngày 23/3/2016 của Bộ Tài chính quy định một số nội dung về quản lý tài chính đối với dự án đầu tư theo hình thức đối tác công tư và chi phí lựa chọn nhà đầu tư                                                                                                                                                                                                                                                                                                                                                                                     | Sửa đổi, bổ sung Khoản 3, Khoản 4 Điều 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Sửa đổi, bổ sung bởi Thông tư số 75/2017/TT-BTC ngày 21/7/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 55/2016/TT-BTC ngày 23/3/2016 của Bộ Tài chính quy định một số nội dung về quản lý tài chính đối với dự án đầu tư theo hình thức đối tác công tư và chi phí lựa chọn nhà đầu tư                                                                                                                                                                                                                     | 05/09/2017                                |

| 28                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 153/2013/TT-BTC ngày 31 tháng 10 năm 2013 của Bộ Tài chính quy định về thủ tục thu, nộp tiền phạt, biên lai thu tiền phạt và kinh phí từ ngân sách nhà nước bảo đảm hoạt động của các lực lượng xử phạt vi phạm hành chính được sửa đổi tại Khoản 6 Điều 1 Thông tư 105/2014/TT-BTC ngày 7 tháng 8 năm 2014 sửa đổi, bổ sung một số Điều của Thông tư số 153/2013/TT-BTC ngày 31 tháng 10 năm 2013 quy định về thủ tục thu, nộp tiền phạt, biên lai thu tiền phạt và kinh phí từ ngân sách nhà nước bảo đảm hoạt động của các lực lượng xử phạt vi phạm hành chính. | bãi bỏ nội dung quy định mức chi mua tin trong lĩnh vực buôn lậu, gian lận thương mại, hàng giả tại Khoản 2 Điều 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | sửa đổi, bãi bỏ bởi Thông tư số 16/2017/TT-BTC ngày 28/02/2017 quy định chi tiết một số Điều của Quyết định số 20/2016/QĐ-TTg ngày 11/5/2016 của Thủ tướng Chính phủ quy định hỗ trợ kinh phí cho hoạt động chống buôn lậu, gian lận thương mại, hàng giả và thanh toán chi phí quản lý, xử lý tài sản bị tịch thu theo quy định của pháp luật trong lĩnh vực chống buôn lậu, gian lận thương mại hàng giả                                                                                                      | 17/04/2017                                |

| 29                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 11/2014/TT-BTC ngày 17 tháng 01 năm 2014 hướng dẫn một số Điều quy định tại Nghị định số 86/2013/NĐ-CP ngày 29 tháng 7 năm 2013 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                                                                                                                                                                                                                                                                    | - Sửa đổi Điều 1; Điều 3; Điều 5; Điều 6; Điều 7; Điều 12; Điều 13; Điều 14; Điều 15; Điều 16; Điều 29; - Bãi bỏ Điều 9, 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | sửa đổi, bãi bỏ bởi Thông tư 57/2017/TT-BTC ngày 02/6/2017 sửa đổi, bổ sung một số Điều của Thông tư số 11/2014/TT-BTC ngày 17/01/2014 hướng dẫn một số Điều quy định tại Nghị định số 86/2013/NĐ-CP ngày 29/7/2013 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                                                                                                                            | 17/07/2017                                |

| 30                                                                 | Thông tư                                                                                                                                                                                                                                 | Thông tư số 86/2011/TT-BTC ngày 17/6/2011 của Bộ Tài chính quy định về quản lý, thanh toán vốn đầu tư và vốn sự nghiệp có tính chất đầu tư thuộc nguồn ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                       | Mục D Phần II hết hiệu lực thi hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | sửa đổi, bãi bỏ bởi Thông tư 92/2017/TT-BTC ngày 18/9/2017 quy định về lập dự toán, phân bổ và quyết toán kinh phí để thực hiện sửa chữa, bảo trì, cải tạo, nâng cấp, mở rộng cơ sở vật chất                                                                                                                                                                                                                                                                                                                    | 10/11/2017                                |
