| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2840/QĐ-BTC | Hà Nội, ngày 30 tháng 12 năm 2016                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2840/QĐ-BTC

Hà Nội, ngày 30 tháng 12 năm 2016

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH HẾT HIỆU LỰC TOÀN BỘ THEO LUẬT PHÍ VÀ LỆ PHÍ

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật do Bộ Tài chính ban hành đã hết hiệu lực toàn bộ theo Luật Phí và lệ phí (Danh mục kèm theo).

Điều 2. Quyết định có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng cơ quan, đơn vị thuộc Bộ và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC

VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH BAN HÀNH QUY ĐỊNH VỀ PHÍ, LỆ PHÍ HẾT HIỆU LỰC TOÀN BỘ TỪ NGÀY 01/01/2017 (Ban hành kèm theo Quyết định số 2840/QĐ-BTC ngày 30/12/2016 của Bộ trưởng Bộ Tài chính)

| STT | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                          | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                      | Ngày hết hiệu lực, ngưng hiệu lực |

| 231 | Thông tư           | 94/2016/TT-BTC ngày 27/6/2016                  | Thông tư số 94/2016/TT-BTC ngày 27/6/2016 sửa đổi, bổ sung Thông tư số 02/2014/TT-BTC hướng dẫn phí, lệ phí thuộc thẩm quyền của HĐND cấp tỉnh, thành phố trực thuộc trung ương                                                                                                                                                                                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 232 | Thông tư           | 179/2015/TT-BTC ngày 13/11/2015                | Thông tư số 179/2015/TT-BTC ngày 13/11/2015 sửa đổi, bổ sung Thông tư số 02/2014/TT-BTC hướng dẫn phí, lệ phí thuộc thẩm quyền của HĐND cấp tỉnh, thành phố trực thuộc trung ương                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 233 | Thông tư           | 170/2015/TT-BTC ngày 9/11/2015                 | Thông tư số 170/2015/TT-BTC ngày 9/11/2015 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân.                                                                                                                                                                                                                                                                                                                        | Bị thay thế bởi Thông tư số 256/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp và quản lý lệ phí cấp Căn cước công dân.                                                                                                                                                                                                                                                                                                  | 01/01/2017                        |

| 234 | Thông tư liên tịch | 08/2012/TTLT-BTC-BTP ngày 19/1/2012            | Thông tư liên tịch số 08/2012/TTLT-BTC-BTP ngày 19/1/2012 hướng dẫn về mức thu, chế độ thu, nộp, quản lý và sử dụng phí công chứng;                                                                                                                                                                                                                                                                                                          | Bị thay thế bởi Thông tư số 257/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí công chứng; phí chứng thực; phí thẩm định tiêu chuẩn, điều kiện hành nghề công chứng; phí thẩm định điều kiện hoạt động Văn phòng công chứng; lệ phí cấp thẻ công chứng viên.                                                                                                                                       | 01/01/2017                        |

| 235 | Thông tư liên tịch | 115/2015/TTLT-BTC-BTP ngày 11/8/2015           | Thông tư liên tịch số 115/2015/TTLT-BTC-BTP ngày 11/8/2015 sửa đổi, bổ sung một số điều của Thông tư liên tịch số 08/2012/TTLT-BTC-BTP ngày 19 tháng 01 năm 2012 hướng dẫn về mức thu, chế độ thu, nộp, quản lý và sử dụng phí công chứng;                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 236 | Thông tư           | 54/2015/TT-BTC ngày 21/4/2015                  | Thông tư số 54/2015/TT-BTC ngày 21/4/2015 quy định thu phí sát hạch bổ nhiệm công chứng viên; lệ phí cấp thẻ công chứng viên, cấp giấy đăng ký hoạt động Văn phòng công chứng.                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 237 | Thông tư           | 150/2014/TT-BTC ngày 10/10/2014                | Thông tư số 150/2014/TT-BTC ngày 10/10/2014 Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm duyệt thiết kế phòng cháy và chữa cháy.                                                                                                                                                                                                                                                                    | Bị thay thế bởi Thông tư số 258/2016/TT-BTC ngày 11/11/2016 của quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy                                                                                                                                                                                                                                                          | 01/01/2017                        |

| 238 | Thông tư           | 37/2006/TT-BTC ngày 9/5/2006                   | Thông tư số 37/2006/TT-BTC ngày 9/5/2006 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp, quản lí và sử dụng phí xác minh giấy tờ, tài liệu về người lao động Việt Nam làm việc ở nước ngoài áp dụng tại các Ban Quản lý lao động ngoài nước                                                                                                                                                                                            | Bị thay thế bởi Thông tư số 259/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ tài liệu, lệ phí cấp Giấy phép hoạt động đưa người lao động đi làm việc có thời hạn ở nước ngoài                                                                                                                                                                                                 | 01/01/2017                        |

| 239 | Quyết định         | 68/2006/QĐ-BTC ngày 6/12/2006                  | Quyết định số 68/2006/QĐ-BTC ngày 6/12/2006 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định nội dung và lệ phí cấp phép xuất khẩu, nhập khẩu văn hóa phẩm.                                                                                                                                                                                                                                    | Bị thay thế bởi Thông tư số 260/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định nội dung văn hóa phẩm xuất khẩu, nhập                                                                                                                                                                                                                                                                   | 01/01/2017                        |

| 240 | Thông tư           | 22/2009/TT-BTC ngày 4/2/2009                   | Thông tư số 22/2009/TT-BTC ngày 4/2/2009 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí sở hữu công nghiệp                                                                                                                                                                                                                                                                                                                | Bị thay thế bởi Thông tư số 263/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí sở hữu công nghiệp                                                                                                                                                                                                                                                                                        | 01/01/2017                        |

| 241 | Thông tư           | 236/2009/TT-BTC ngày 15/12/2009                | Thông tư số 236/2009/TT-BTC ngày 15/12/2009 hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí và lệ phí lãnh sự áp dụng tại các Cơ quan đại diện ngoại giao, Cơ quan đại diện lãnh sự Việt Nam ở nước ngoài                                                                                                                                                                                                                                  | Bị thay thế bởi Thông tư số 264/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực ngoại giao áp dụng tại các Cơ quan đại diện Việt Nam ở nước ngoài                                                                                                                                                                                                                          | 01/01/2017                        |

| 242 | Thông tư           | 156/2015/TT-BTC ngày 8/10/2015                 | Thông tư số 156/2015/TT-BTC ngày 8/10/2015 sửa đổi, bổ sung Thông tư số 236/2009/TT-BTC hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí và lệ phí lãnh sự áp dụng tại các Cơ quan đại diện ngoại giao, Cơ quan đại diện lãnh sự Việt Nam ở nước ngoài                                                                                                                                                                                      | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 243 | Thông tư           | 112/2013/TT-BTC ngày 15/8/2013                 | Thông tư số 112/2013/TT-BTC ngày 15/8/2013 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp và quản lý sử dụng lệ phí cấp giấy phép sử dụng tần số vô tuyến diện và phí sử dụng tần số vô tuyến điện.                                                                                                                                                                                                                            | Bị thay thế bởi Thông tư số 265/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí tần số vô tuyến điện                                                                                                                                                                                                                                                                                      | 01/01/2017                        |

| 244 | Thông tư           | 87/2015/TT-BTC ngày 8/6/2015                   | Bị thay thế bởi Thông tư số 268/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp lệ phí phân bổ và phí sử dụng mã, số viễn thông                                                                                                                                                                                                                                                                                                | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 245 | Thông tư           | 202/2013/TT-BTC ngày 23/12/2013                | Thông tư số 202/2013/TT-BTC ngày 23/12/2013 quy định mức thu, chế độ thu, nộp và quản lý sử dụng lệ phí phân bổ và phí sử dụng kho số viễn thông                                                                                                                                                                                                                                                                                             | Bị thay thế bởi Thông tư số 268/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp lệ phí phân bổ và phí sử dụng mã, số viễn thông                                                                                                                                                                                                                                                                                           | 01/01/2017                        |

| 246 | Thông tư           | 60/2016/TT-BTC ngày 4/4/2016                   | Thông tư số 60/2016/TT-BTC ngày 4/4/2016 sửa đổi, bổ sung Thông tư số 202/2013/TT-BTC quy định mức thu, chế độ thu, nộp và quản lý sử dụng lệ phí phân bổ và phí sử dụng kho số viễn thông                                                                                                                                                                                                                                                   | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 247 | Quyết định         | 59/2006/QĐ-BTC ngày 25/10/2006                 | Quyết định số 59/2006/QĐ-BTC ngày 25/10/2006 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định, lệ phí cấp phép thăm dò, khai thác, sử dụng tài nguyên nước; xả nước thải vào nguồn nước và hành nghề khoan nước dưới đất                                                                                                                                                                                                  | Bị thay thế bởi Thông tư số 270/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp phép thăm dò, khai thác, sử dụng tài nguyên nước; xả nước thải vào nguồn nước và hành nghề khoan nước dưới đất do cơ quan trung ương thực hiện                                                                                                                                                      | 01/01/2017                        |

| 248 | Thông tư           | 78/2013/TT-BTC ngày 7/6/2013                   | Thông tư số 78/2013/TT-BTC ngày 7/6/2013 hướng dẫn chế độ thu, nộp và quản lý lệ phí cấp Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kiểm toán và lệ phí cấp Giấy chứng nhận đăng ký hành nghề kiểm toán                                                                                                                                                                                                                                 | Bị thay thế bởi Thông tư số 271/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp phí thẩm định cấp giấy chứng nhận đăng ký hành nghề, giấy chứng nhận đủ điều kiện kinh doanh dịch vụ kế toán, kiểm                                                                                                                                                                                                                        | 01/01/2017                        |

| 249 | Thông tư           | 67/2014/TT-BTC ngày 21/5/2014                  | Thông tư số 67/2014/TT-BTC ngày 21/5/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán áp dụng tại Ủy ban chứng khoán nhà nước                                                                                                                                                                                                                                                               | Bị thay thế bởi Thông tư số 272/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán                                                                                                                                                                                                                                                                                | 01/01/2017                        |

| 250 | Thông tư           | 172/2010/TT-BTC ngày 2/11/2010                 | Thông tư số 172/2010/TT-BTC ngày 2/11/2010 hướng dẫn mức thu chế độ thu, nộp quản lý và sử dụng lệ phí trong lĩnh vực hải quan                                                                                                                                                                                                                                                                                                               | Bị thay thế bởi Thông tư số 274/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí hải quan và lệ phí hàng hóa, phương tiện quá cảnh                                                                                                                                                                                                                                                                 | 01/01/2017                        |

| 251 | Thông tư           | 30/2004/TT-BTC ngày 7/4/2004                   | Thông tư số 30/2004/TT-BTC ngày 7/4/2004 hướng dẫn chế độ thu, nộp, quản lý, sử dụng phí khai thác và sử dụng tài liệu lưu trữ                                                                                                                                                                                                                                                                                                               | Bị thay thế bởi Thông tư số 275/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng tài liệu                                                                                                                                                                                                                                                                                                  | 01/01/2017                        |

| 252 | Thông tư           | 03/2013/TT-BTC ngày 8/1/2013                   | Thông tư số 03/2013/TT-BTC ngày 8/1/2013 quy định phí thẩm định kinh doanh thương mại có điều kiện; thẩm định tiêu chuẩn, điều kiện hành nghề y, dược; lệ phí cấp giấy phép xuất, nhập khẩu trang thiết bị y tế, dược phẩm, chứng chỉ hành nghề y, giấy phép hoạt động cơ sở khám, chữa bệnh.                                                                                                                                                | Bị thay thế bởi Thông tư số 277/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm                                                                                                                                                                                                                                                                                      | 01/01/2017                        |

| 253 | Thông tư           | 149/2013/TT-BTC ngày 29/10/2013                | Thông tư số 149/2013/TT-BTC ngày 29/10/2013 quy định mức thu, nộp, quản lý và sử dụng phí, lệ phí quản lý an toàn vệ sinh thực phẩm.                                                                                                                                                                                                                                                                                                         | Bị thay thế bởi Thông tư số 279/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm                                                                                                                                                                                                                                                                          | 01/01/2017                        |

| 254 | Thông tư           | 146/2009/TT-BTC ngày 20/7/2009                 | Thông tư số 146/2009/TT-BTC ngày 20/7/2009 hướng dẫn chế độ thu, nộp và quản lý sử dụng lệ phí giải quyết các việc liên quan đến quốc tịch.                                                                                                                                                                                                                                                                                                  | Bị thay thế bởi Thông tư số 281/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin trong cơ sở dữ liệu hộ tịch, phí xác nhận có quốc tịch Việt Nam, phí xác nhận là người gốc Việt Nam, lệ phí quốc tịch.                                                                                                                                                               | 01/01/2017                        |

| 255 | Thông tư           | 174/2011/TT-BTC ngày 2/12/2011                 | Thông tư số 174/2011/TT-BTC ngày 2/12/2011 hướng dẫn chế độ thu, nộp, quản lý và sử dụng lệ phí cấp Phiếu lý lịch tư pháp.                                                                                                                                                                                                                                                                                                                   | Bị thay thế bởi Thông tư số 282/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí lý lịch tư pháp                                                                                                                                                                                                                                                                                                   | 01/01/2017                        |

| 256 | Thông tư           | 204/2013/TT-BTC ngày 24/12/2013                | Thông tư số 204/2013/TT-BTC ngày 24/12/2013 của Bộ trưởng Bộ Tài chính quy định mức thu chế độ thu, nộp, quản lý và sử dụng phí, lệ phí quản lý chất lượng trong nuôi trồng thủy sản.                                                                                                                                                                                                                                                        | Bị thay thế bởi Thông tư số 284/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực quản lý chất lượng vật tư nuôi trồng thủy sản.                                                                                                                                                                                                                                             | 01/01/2017                        |

| 257 | Thông tư           | 04/2012/TT-BTC ngày 5/1/2012                   | Thông tư số 04/2012/TT-BTC ngày 5/1/2012 quy định chế độ thu, nộp, quản lý, sử dụng phí, lệ phí trong công tác thú y;                                                                                                                                                                                                                                                                                                                        | Bị thay thế bởi Thông tư số 285/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý phí, lệ phí trong công tác thú y.                                                                                                                                                                                                                                                                                                | 01/01/2017                        |

| 258 | Thông tư           | 11/2013/TT-BTC ngày 21/1/2013                  | Thông tư số 11/2013/TT-BTC ngày 21/1/2013 sửa đổi, bổ sung Thông tư số 04/2012/TT-BTC ngày 05 tháng 01 năm 2012 và Thông tư số 107/2012/TT-BTC ngày 28 tháng 6 năm 2012;                                                                                                                                                                                                                                                                     | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 259 | Thông tư           | 113/2015/TT-BTC ngày 7/8/2015                  | Thông tư số 113/2015/TT-BTC ngày 7/8/2015 sửa đổi Thông tư số 04/2012/TT-BTC ngày 05 tháng 01 năm 2012.                                                                                                                                                                                                                                                                                                                                      | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 260 | Thông tư           | 107/2012/TT-BTC ngày 28/6/2012                 | Thông tư số 107/2012/TT-BTC ngày 28/6/2012 hướng dẫn chế độ thu, nộp, quản lý, sử dụng phí, lệ phí quản lý chất lượng và an toàn vệ sinh thủy sản.                                                                                                                                                                                                                                                                                           | Bị thay thế bởi Thông tư số 286/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định quản lý chất lượng, an toàn thực phẩm trong lĩnh vực nông nghiệp.                                                                                                                                                                                                                                       | 01/01/2017                        |

| 261 | Quyết định         | 215/2000/QĐ-BTC ngày 29/12/2000                | Quyết định số 215/2000/QĐ-BTC ngày 29 tháng 12 năm 2000 của Bộ trưởng Bộ Tài chính ban hành mức thu lệ phí cấp giấy phép hoạt động bưu chính viễn thông                                                                                                                                                                                                                                                                                      | Bị thay thế bởi Thông tư số 273/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu, nộp lệ phí cấp phép hoạt động viễn thông và phí quyền hoạt động viễn thông                                                                                                                                                                                                                                                                    | 01/01/2017                        |

| 262 | Quyết định         | 76/2006/QĐ-BTC ngày 29/12/2006                 | Quyết định số 76/2006/QĐ-BTC ngày 29 tháng 12 năm 2006 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Quyết định số 215/2000/QĐ-BTC ngày 29 tháng 12 năm 2001                                                                                                                                                                                                                                                                           | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 263 | Thông tư           | 93/2012/TT-BTC ngày 5/6/2012                   | Thông tư số 93/2012/TT-BTC ngày 05 tháng 6 năm 2012 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí giám định y khoa                                                                                                                                                                                                                                                                                    | Bị thay thế bởi Thông tư số 243/2016/TT-BTC ngày 11/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy giám định y khoa                                                                                                                                                                                                                                                                               | 01/01/2017                        |

| 264 | Thông tư           | 174/2011/TT-BTC ngày 2/12/2011                 | Thông tư số 174/2011/TT-BTC ngày 02/12/2011 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp, quản lý và sử dụng lệ phí cấp Phiếu lý lịch tư pháp                                                                                                                                                                                                                                                                                        | Bị thay thế bởi Thông tư số 244/2016/TT-BTC ngày 14/11/2016 quy định mức thu, chế độ thu nộp, quản lý và sử dụng phí cung cấp thông tin lý lịch tư pháp                                                                                                                                                                                                                                                                                 | 01/01/2017                        |

| 265 | Thông tư           | 01/2016/TT-BTC ngày 5/1/2016                   | Thông tư số 01/2016/TT-BTC ngày 05/01/2016 của Bộ Trưởng Bộ Tài chính quy định về phí, lệ phí hàng hải và biểu mức thu phí, lệ phí hàng hải                                                                                                                                                                                                                                                                                                  | Bị thay thế bởi Thông tư số 261/2016/TT-BTC ngày 14/11/2016 quy định về phí, lệ phí hàng hải và biểu mức thu phí, lệ phí hàng hải                                                                                                                                                                                                                                                                                                       | 01/01/2017                        |

| 266 | Thông tư           | 76/2010/TT-BTC ngày 17/5/2010                  | Thông tư số 76/2010/TT-BTC ngày 17/5/2010 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí về năng lượng nguyên tử                                                                                                                                                                                                                                                                                                          | Bị thay thế bởi Thông tư số 287/2016/TT-BTC ngày 15/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực năng lượng nguyên tử                                                                                                                                                                                                                                                                       | 01/01/2017                        |

| 267 | Thông tư           | 122/2013/TT-BTC ngày 28/8/2013                 | Thông tư số 122/2013/TT-BTC ngày 28/8/2013 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định kịch bản phim, phim, chương trình nghệ thuật biểu diễn, lệ phí cấp giấy phép đủ điều kiện kinh doanh sản xuất phim, cấp giấy phép đặt văn phòng đại diện của cơ sở điện ảnh nước ngoài tại Việt Nam.                                                                                                                          | Bị thay thế bởi Thông tư số 288/2016/TT-BTC ngày 15/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định chương trình nghệ thuật biểu diễn; phí thẩm định nội dung chương trình trên băng, đĩa, phần mềm và trên vật liệu                                                                                                                                                                                        | 01/01/2017                        |

| 268 | Thông tư           | 136/2014/TT-BTC ngày 15/9/2014                 | Thông tư số 136/2014/TT-BTC ngày 15/9/2014 sửa đổi, bổ sung Thông tư số 122/2013/TT-BTC ngày 28 tháng 8 năm 2013 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định kịch bản phim, phim, chương trình nghệ thuật biểu diễn, lệ phí cấp giấy phép đủ điều kiện kinh doanh sản xuất phim, cấp giấy phép đặt văn phòng đại diện của cơ sở điện ảnh nước ngoài tại Việt Nam.                         | Bị thay thế bởi Thông tư số 289/2016/TT-BTC ngày 15/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực điện ảnh                                                                                                                                                                                                                                                                                   | 01/01/2017                        |

| 269 | Thông tư           | 121/2013/TT-BTC ngày 28/8/2013                 | Thông tư số 121/2013/TT-BTC ngày 28/8/2013 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng lệ phí cấp và dán nhãn kiểm soát băng, đĩa hình có chương trình, phí thẩm định chương trình trên băng đĩa, phần mềm và trên vật liệu khác                                                                                                                                                                                                   | 01/01/2017                                                                                                                                                                                                                                                                                                                                                                                                                              |                                   |

| 270 | Thông tư           | 185/2013/TT-BTC ngày 4/12/2013                 | Thông tư số 185/2013/TT-BTC ngày 4/12/2013 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện hoạt động bưu chính                                                                                                                                                                                                                                                                                                 | Bị thay thế bởi Thông tư số 291/2016/TT-BTC ngày 15/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện hoạt động bưu chính                                                                                                                                                                                                                                                                           | 01/01/2017                        |

| 271 | Thông tư           | 133/2014/TT-BTC ngày 11/9/2014                 | Thông tư số 133/2014/TT-BTC ngày 11/9/2014 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ theo đầu phương tiện;                                                                                                                                                                                                                                                                               | Bị thay thế bởi Thông tư số 293/2016/TT-BTC ngày 15/11/2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí sử dụng đường bộ                                                                                                                                                                                                                                                                                            | 01/01/2017                        |

| 272 | Thông tư           | 78/2016/TT-BTC ngày 3/6/2016                   | Thông tư số 78/2016/TT-BTC ngày 3/6/2016 sửa đổi, bổ sung một số điều của Thông tư số 133/2014/TT-BTC Hướng dẫn chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ theo đầu phương tiện                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                   |

| 273 | Thông tư           | 187/2009/TT-BTC ngày 29/9/2009                 | Thông tư số 178/2009/TT-BTC ngày 29/9/2009 của Bộ Tài chính quy định mức thu, chế độ thu nộp và quản lý sử dụng phí thẩm định điều kiện hoạt động về khoa học công nghệ và lệ phí cấp giấy chứng nhận đăng ký hoạt động khoa học và công nghệ                                                                                                                                                                                                | Bị thay thế bởi Thông tư số 298/2016/TT-BTC ngày 15/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định điều kiện hoạt động về khoa học, công nghệ                                                                                                                                                                                                                                                              | 01/01/2017                        |
