959 PANIGALE CORSE

955

630.000.000

17

DUCATI

DIAVEL 1260

1262

725.000.000

18

DUCATI

DIAVEL 1260 S

1262

899.000.000

19

HARLEY -DAVIDSON

BREAKOUT 114

1868

769.000.000

20

HARLEY -DAVIDSON

ELECTRA GLIDE STANDARD

1745

999.000.000

21

HARLEY -DAVIDSON

ROAD GLIDE SPECIAL

1868

1.059.000.000

22

HARLEY -DAVIDSON

ROAD KING

1745

929.000.000

23

HARLEY -DAVIDSON

ROAD KING SPECIAL

1868

959.000.000

24

HARLEY -DAVIDSON

STREET GLIDE SPECIAL

1868

1.079.000.000

25

HARLEY -DAVIDSON

ULTRA LIMITED

1868

1.199.000.000

26

HONDA

ADV 150

149,32

58.100.000

27

HONDA

ADV 150 ABS

149,32

63.900.000

28

HONDA

ADV 150 CBS

149,32

61.400.000

29

HONDA

C125

125

85.000.000

30

HONDA

CB 223S

223

192.600.000

31

HONDA

CB150R STREETFIRE

149,16

47.400.000

32

HONDA

CB300R

286

140.000.000

33

HONDA

CHALY

70

22.000.000

34

HONDA

GENIO

109,51

28.200.000

35

HONDA

GL MAX

125

85.000.000

36

HONDA

NSR150

147

108.000.000

37

HONDA

PHANTOM

200

135.000.000

38

HONDA

REVO X

109,17

25.900.000

39

HONDA

SCOOPY STYLISH

108,2

30.900.000

40

HONDA

ST1300

1298

494.000.000

41

HONDA

ST70

72

22.000.000

42

HONDA

SUPRA GTR150

149,16

45.000.000

43

HONDA

SUPRA X 125 FI

124,89

24.600.000

44

HONDA

SUPRA X 125 HELM IN

124,8

22.000.000

45

HONDA

TACT

49

29.800.000

46

HONDA

XR150LEK

149,15

39.000.000

47

INDIAN

FTR 1200 S

1203

455.400.000

48

KAWASAKI

NINJA 650 ABS

649

197.000.000

49

KAWASAKI

NINJA ZX-10R ABS

998

571.100.000

50

KAWASAKI

SERPICO SS KG150A

148

92.800.000

51

KAWASAKI

Z1000 ABS

1043

412.000.000

52

KAWASAKI

Z650 ABS

649

187.000.000

53

KAWASAKI

Z750

748

278.100.000

54

KAWASAKI

Z900RS ABS

948

415.000.000

55

KTM

RC 390

373

143.800.000

56

PIAGGIO

VESPA PX200

197

120.000.000

57

STALLIONS

CARINO

129

44.000.000

58

SUPER HARLEY

USA SH170

168

29.300.000

59

SUZUKI

GSX-S1000 ABS

999

359.000.000

60

SUZUKI

SATRIA F150

147,3

52.000.000

61

SUZUKI

V-STROM 1000 ABS

1037

369.000.000

62

TRIUMPH

THRUXTON TFC

1200

849.000.000

63

YAMAHA

LEXI

124,7

27.100.000

64

YAMAHA

LEXI S

124,7

27.000.000

65

YAMAHA

MATE

110

55.400.000

66

YAMAHA

MIO 125

125

28.000.000

67

YAMAHA

MIO M3 125

125

26.200.000

68

YAMAHA

MT-03

320,6

112.840.000

69

YAMAHA

MX KING 150

150

33.800.000

70

YAMAHA

MX KING 150 (MONSTER)

149,79

35.700.000

71

YAMAHA

R15 (MONSTER)

155,1

73.400.000

72

YAMAHA

R3

321

129.000.000

73

YAMAHA

SPORTS 110SS

102

55.400.000

74

YAMAHA

TZM

147

118.000.000

75

YAMAHA

XSR

155,09

60.800.000

76

YAMAHA

XSR 900

847

330.000.000

Xe máy hai bánh (điện) nhập khẩu

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại/ Số loại]

Thể tích làm việc/ Công suất (cm3/kW)

Giá tính LPTB

(VNĐ)

1

NIU

N-SERIES

1,5

35.600.000

Phần 7b. Xe máy hai bánh sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại/ Số loại]

Thể tích làm việc/ Công suất (cm3/kW)

Giá tính LPTB (VNĐ)

1

BOSSCITY

50S-K

49,5

12.500.000

2

BOSSCITY

CUB 82C

49,5

12.000.000

3

HONDA

JA391 WAVE α

109,1

18.000.000

4

HONDA

JF515 SH MODE

124,9

55.000.000

5

HONDA

JF583 VISION

108,2

30.800.000

6

HONDA

JF633 AIR BLADE

124,9

42.400.000

7

HONDA

JF730 SH125I

124,9

75.000.000

8

HONDA

JF950 SH125I

124,8

73.300.000

9

HONDA

JF951 SH125I

124,8

82.100.000

10

HONDA

KF250 SH150I

153

90.500.000

11

HONDA

KF410 AIR BLADE

149,3

56.700.000

12

HONDA

KF420 SH150I

156,9

91.000.000

13

HONDA

KF421 SH150I

156,9

99.000.000

14

KYMCO

LIKE II

124,8

41.000.000

15

LIFAN

110

107

10.700.000

16

LIFAN

50S-K

49,5

12.500.000

17

PIAGGIO

MEDLEY 125 ABS-131

124,7

75.000.000

18

PIAGGIO

MEDLEY 150 ABS-226

155,1

87.900.000

19

PIAGGIO

MEDLEY 150 ABS-231

155,1

93.900.000

20

SYM

ANGEL 125-VEB

124,6

23.500.000

21

SYM

ATTILA-VW2

124,6

31.700.000

22

SYM

ELEGANT 110-SDK

108

14.800.000

23

SYM

ELEGANT 50-SE3

49,5

15.000.000

24

SYM

GALAXY 125-VAM

124,6

24.000.000

25

SYM

HUSKY CLASSIC 125-VL2

124

32.500.000

26

YAMAHA

JUPITER FI-1PB3

113,7

28.500.000

27

YAMAHA

MIO ULTIMO 4P83

113,7

19.050.000

28

YAMAHA

NVX-B646

124,7

41.000.000

29

YAMAHA

SIRIUS FI-1FC3

113,7

22.400.000

30

YAMAHA

YAZ 125

124,3

60.000.000

Xe máy hai bánh (điện) sản xuất, lắp ráp trong nước

STT

Nhãn hiệu

Kiểu loại xe [Tên thương mại/ Số loại]

Thể tích làm việc/ Công suất (cm3/kW)

Giá tính LPTB

(VNĐ)

1

HOLA

W1

1,7

13.500.000

2

VINFAST

IMPES

1,7

14.900.000

3

VINFAST

KLARA S

1,7

39.900.000

4

VINFAST

LUDO

1,1

12.900.000

5

YADEA

BUYE

2,1

22.000.000

6

YADEA

E3

1,4

16.000.000

7

YADEA

G5

2,4

40.000.000

8

YADEA

ULIKE

1,6

19.000.000
