| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 166/QĐ-BTC | Hà Nội, ngày 25 tháng 01 năm 2017                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 166/QĐ-BTC

Hà Nội, ngày 25 tháng 01 năm 2017

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH TÍNH ĐẾN HẾT NGÀY 31/12/2016

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 215/2013/NĐ-CP ngày 23 tháng 12 năm 2013 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính đến hết ngày 31/12/2016 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.(370)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH ĐẾN HẾT NGÀY 31/12/2016 (Ban hành kèm theo Quyết định số 166/QĐ-BTC ngày 25/01/2017 của Bộ Tài chính )

| STT                                                                                                                                                                      | Tên loại văn bản   | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                 |

| 25                                  | Thông tư           | Thông tư số 195/2015/TT-BTC ngày 24/11/2015 của Bộ Tài chính hướng dẫn thi hành Nghị định số 108/2015/NĐ-CP ngày 28/10/2015 của Chính phủ                                                                                                                                                                                                                                                                                                                                                                  | Sửa đổi, bổ sung Khoản 1, Khoản 2, Khoản 4, Khoản 5 Điều 5; Sửa đổi, bổ sung Khoản 1 Điều 6; Sửa đổi khổ thứ nhất Khoản 2 Điều 8;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 26                                  | Thông tư           | Thông tư số 156/2013/TT-BTC ngày 06/11/2013 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế; Luật sửa đổi, bổ sung một số điều của Luật Quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ (đã được sửa đổi, bổ sung theo Thông tư số 119/2014/TT-BTC ngày 25/8/2014, Thông tư số 151/2014/TT-BTC ngày 10/10/2014 và Thông tư số 26/2015/TT-BTC ngày 27/02/2015 của Bộ                                                                                          | Sửa đổi Điểm a Khoản 2, Điểm b.2 Khoản 2 Điều 32; Sửa đổi, bổ sung Khoản 2 Điều 34;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 27                                  | Thông tư           | Thông tư số 153/2011/TT-BTC ngày 11/11/2011 của Bộ Tài chính hướng dẫn về thuế sử dụng đất phi nông nghiệp                                                                                                                                                                                                                                                                                                                                                                                                 | Bổ sung Khoản 10 vào Điều 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 28                                  | Thông tư           | Thông tư số 78/2014/TT-BTC ngày 18/6/2014 của Bộ Tài chính hướng dẫn thi hành Nghị định số 218/2013/NĐ-CP ngày 26/12/2013 của Chính phủ quy định và hướng dẫn thi hành Luật thuế Thu nhập doanh nghiệp (đã được sửa đổi, bổ sung tại Khoản 4 Điều 10 Thông tư số 96/2015/TT-BTC ngày 22/6/2015 của Bộ Tài chính)                                                                                                                                                                                           | Bổ sung Điểm a1 vào sau Điểm a Khoản 6 Điều 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 29                                  | Thông tư           | Thông tư số 29/2015/TT-BTC ngày 06/3/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km604+700 quốc lộ 1, tỉnh Quảng Bình                                                                                                                                                                                                                                                                                                                | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo các Thông tư: số 29/2015/TT-BTC, số 93/2015/TT-BTC, số 95/2015/TT- BTC, số 167/2015/TT-BTC, số 192/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Sửa đổi bởi Thông tư số 135/2016/TT- BTC ngày 8/9/2016 sửa đổi Thông tư số 29/2015/TT-BTC ngày 6/3/2015, Thông tư số 93/2015/TT-BTC ngày 19/6/2015, Thông tư số 95/2015/TT- BTC ngày 19/6/2015, Thông tư số 167/2015/TT-BTC ngày 6/11/2015 và Thông tư số 192/2015/TT-BTC ngày 24/11/2015 quy định về phí sử dụng đường bộ                                                                                                                          | 15/09/2016                                                                        |

| 30                                  | Thông tư           | Thông tư số 93/2015/TT-BTC ngày 19/6/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Quán Hàu, tỉnh Quảng Bình                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 31                                  | Thông tư           | Thông tư số 95/2015/TT-BTC ngày 19/6/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km763+800 quốc lộ 1, tỉnh Quảng Trị                                                                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 32                                  | Thông tư           | Thông tư số 167/2015/TT-BTC ngày 06/11/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km943+975, quốc lộ 1, tỉnh Quảng                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 33                                  | Thông tư           | Thông tư số 192/2015/TT-BTC ngày 24/11/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km1212+550, quốc lộ 1, tỉnh Bình Định                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 34                                  | Thông tư           | Thông tư số 146/2015/TT-BTC ngày 15/9/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km49+550 và trạm thu phí tại Km 124+720, quốc lộ 19                                                                                                                                                                                                                                                                                                | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo các Thông tư: số 146/2015/TT-BTC, số 84/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Sửa đổi bởi Thông tư số 136/2016/TT- BTC ngày 12/9/2016 sửa đổi Thông tư số 146/2015/TT-BTC ngày 15/9/2016 và Thông tư số 84/2015/TT-BTC ngày 02/6/2015 quy định về phí sử dụng đường bộ                                                                                                                                                                                                                                                            | 19/09/2016                                                                        |

| 35                                  | Thông tư           | Thông tư số 84/2015/TT-BTC ngày 02/6/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km1807+500, đường Hồ Chí Minh, tỉnh Đắk Nông                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 36                                  | Thông tư           | Thông tư 172/2014/TT-BTC ngày 14/11/2014 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Tân Đệ, tỉnh Thái Bình                                                                                                                                                                                                                                                                                                                                   | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo các Thông tư: số 172/2014/TT-BTC, số 154/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Sửa đổi bởi Thông tư số 137/2016/TT- BTC ngày 15/9/2016 sửa đổi Thông tư số 172/2014/TT-BTC ngày 14/11/2014 và Thông tư số 154/2015/TT-BTC ngày 05/10/2015 của Bộ Tài chính về phí sử dụng đường bộ                                                                                                                                                                                                                                                 | 22/09/2016                                                                        |

| 37                                  | Thông tư           | Thông tư số 154/2015/TT-BTC ngày 05/10/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Cầu Rác, quốc lộ 1, tỉnh Hà Tĩnh                                                                                                                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 38                                  | Thông tư           | Thông tư số 172/2015/TT-BTC ngày 09/11/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Cam Thịnh quốc lộ 1, tỉnh Khánh Hòa                                                                                                                                                                                                                                                                                                                   | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo Thông tư số 172/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Sửa đổi bởi Thông tư số 141/2016/TT- BTC ngày 21/9/2016 sửa đổi Thông tư số 172/2015/TT-BTC ngày 9/11/2015 và Thông tư số 173/2015/TT-BTC ngày 9/11/2015 quy định về phí sử dụng đường bộ                                                                                                                                                                                                                                                           | 01/10/2016                                                                        |

| 39                                  | Thông tư           | Thông tư số 173/2015/TT-BTC ngày 09/11/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Thành Hải quốc lộ 1, tỉnh Ninh Thuận                                                                                                                                                                                                                                                                                                                  | mục 2 Biểu mức thu phí sử dụng đường bộ ban hành kèm theo Thông tư số 173/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                   |

| 40                                  | Thông tư           | Thông tư số 219/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính hướng dẫn thi hành Luật Thuế giá trị gia tăng và Nghị định số 209/2013/NĐ-CP ngày 18/12/2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thuế giá trị gia tăng (đã được sửa đổi, bổ sung theo Thông tư số 119/2014/TT-BTC ngày 25/8/2014, Thông tư số 151/2014/TT-BTC ngày 10/10/2014, Thông tư số 26/2015/TT- BTC ngày 27/02/2015 của Bộ Tài chính)                                                           | Sửa đổi, bổ sung khổ thứ nhất khoản 3 Điều 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Sửa đổi bởi Thông tư số 173/2016/TT- BTC ngày 28/10/2016 Sửa đổi, bổ sung khổ thứ nhất khoản 3 Điều 15 Thông tư số 219/2013/TT-BTC ngày 31/12/2013 của Bộ Tài chính (đã được sửa đổi, bổ sung theo Thông tư số 119/2014/TT-BTC ngày 25/8/2014, Thông tư số 151/2014/TT-BTC ngày 10/10/2014, Thông tư số 26/2015/TT- BTC ngày 27/02/2015 của Bộ Tài chính)                                                                                           | 15/12/2016                                                                        |

| 41                                  | Thông tư           | Thông tư số 152/2015/TT-BTC ngày 02/10/2015 của Bộ Tài chính hướng dẫn về thuế tài nguyên                                                                                                                                                                                                                                                                                                                                                                                                                  | Sửa đổi bổ sung điểm a khoản 4 Điều 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Sửa đổi bởi Thông tư số 174/2016/TT- BTC ngày 28/10/2016 sửa đổi, bổ sung điểm a Khoản 4 Điều 6 Thông tư số 152/2015/TT-BTC ngày 02/10/2015 của Bộ Tài chính hướng dẫn về thuế tài nguyên                                                                                                                                                                                                                                                           | 12/12/2016                                                                        |

| 42                                  | Thông tư           | Thông tư số 86/2015/TT-BTC ngày 08/6/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km 1661+600, Quốc lộ 1, tỉnh Bình Thuận                                                                                                                                                                                                                                                                                                             | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo Thông tư số 86/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Thông tư số 253/2016/TT-BTC ngày 11/11/2016 sửa đổi Thông tư số 86/2015/TT-BTC ngày 08/6/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí tại Km 1661+600, Quốc lộ 1, tỉnh Bình Thuận,                                                                                                                                                                                                                  | 20/11/2016                                                                        |

| 43                                  | Thông tư           | Thông tư số 153/2015/TT-BTC ngày 02/10/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ tại 02 trạm thu phí trên Quốc lộ 5                                                                                                                                                                                                                                                                                                                                                  | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo Thông tư số 153/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Thông tư 254/2016/TT-BTC ngày 11/11/2016 sửa đổi Thông tư số 153/2015/TT-BTC ngày 02/10/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ tại 02 trạm thu phí trên Quốc lộ 5                                                                                                                                                                                                                                          | 20/11/2016                                                                        |

| 44                                  | Thông tư           | Thông tư số 51/2014/TT-BTC ngày 24/4/2014 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí cầu Bến Thủy và trạm thu phí cầu Bến Thủy II, Quốc lộ 1                                                                                                                                                                                                                                                                                                 | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo Thông tư số 51/2014/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Thông tư 255/2016/TT-BTC ngày 11/11/2016 sửa đổi Thông tư số 51/2014/TT-BTC ngày 24/4/2014 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí cầu Bến Thủy và trạm thu phí cầu Bến Thủy II, Quốc lộ 1                                                                                                                                                                                                          | 20/11/2016                                                                        |

| 45                                  | Thông tư           | Thông tư số 19/2015/TT-BTC ngày 03/2/2015 của Bộ Tài chính hướng dẫn về cơ chế huy động, quản lý, sử dụng nguồn kinh phí hỗ trợ công tác phòng, chống buôn lậu thuốc lá điếu và chống sản xuất, buôn bán thuốc lá giả                                                                                                                                                                                                                                                                                      | Sửa đổi, bổ sung Điều 6;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Thông tư số 306/2016/TT-BTC ngày 15/11/2016 sửa đổi, bổ sung một số điều của Thông tư số 19/2015/TT- BTC ngày 03 tháng 02 năm 2015 của Bộ Tài chính hướng dẫn về cơ chế huy động, quản lý, sử dụng nguồn kinh phí hỗ trợ công tác phòng, chống buôn lậu thuốc lá điếu và chống sản xuất, buôn bán thuốc lá giả                                                                                                                                      | 01/01/2017                                                                        |

| 46                                  | Thông tư           | Thông tư số 125/2015/TT-BTC ngày 20/8/2015 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Phú Bài, tỉnh Thừa Thiên Huế                                                                                                                                                                                                                                                                                                                           | Sửa đổi Biểu mức thu phí sử dụng đường bộ ban hành kèm theo Thông tư số 125/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Thông tư số 311/2016/TT-BTC ngày 22/11/2016 sửa đổi Thông tư số 125/2015/TT-BTC ngày 20/8/2015 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí sử dụng đường bộ trạm thu phí Phú Bài, tỉnh Thừa Thiên Huế                                                                                                                                                                                                                                 | 01/12/2016                                                                        |
