| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 70/QĐ-BTC | Hà Nội, ngày 16 tháng 01 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 70/QĐ-BTC

Hà Nội, ngày 16 tháng 01 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2019 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số: 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Tên loại văn bản                       | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            |                       |  |  |  |

| 11  | Thông tư số 323/2016/TT-BTC  ngày 16 tháng 12 năm 2016 của Bộ Tài chính quy định về kiểm tra, giám sát và đánh giá chất lượng hoạt động thẩm định giá                                                                                                                                                                                    | 1. Điểm b khoản 2 của Điều 5 được sửa đổi, bổ sung 2. Điểm b khoản 1 Điều 7 được sửa đổi, bổ sung 3. Khoản 1 và điểm b khoản 2 Điều 8 được sửa đổi, bổ sung 4. Điểm đ Khoản 1 của Điều 14 được sửa đổi, bổ sung 5. Khoản 4 Điều 28 được sửa đổi, bổ sung 6. Điểm c khoản 1 Điều 32 được sửa đổi, bổ sung 7. Phụ lục số 02 được sửa đổi, bổ sung tại Phụ lục ban hành kèm theo Thông tư 25/2019/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư số 25/2019/TT-BTC  ngày 22/4/2019 sửa đổi, bổ sung một số điều của Thông tư số 323/2016/TT-BTC  ngày 16 tháng 12 năm 2016 của Bộ Tài chính quy định về kiểm tra, giám sát và đánh giá chất lượng hoạt động thẩm định giá                                                                                                                                                                                                                                                                                                                        | 06/06/2019                        |

| 12  | Thông tư số 12/2015/TT-BTC  ngày 30/01/2015 của Bộ trưởng Bộ Tài chính quy định chi tiết thủ tục cấp Chứng chỉ 12 nghiệp vụ khai hải quan, cấp và thu hồi mã số nhân viên đại lý làm thủ tục hải quan; trình tự, thủ tục công nhận và hoạt động đại lý làm thủ tục hải quan.                                                             | 1. Khoản 1, khoản 7 và khoản 9 Điều 3 được sửa đổi, bổ sung 2. Điều 4 được sửa đổi, bổ sung 3. Điều 5 được sửa đổi, bổ sung 4. Khoản 1 Điều 6 được sửa đổi, bổ sung 5. Điều 7 được sửa đổi, bổ sung 6. Điểm c, d, đ khoản 1, khoản 2, khoản 3 và khoản 4 Điều 9 được sửa đổi, bổ sung 7. Sửa đổi, bổ sung khoản 1 và bổ sung khoản 3 Điều 10 8. Khoản 1 Điều 12 được sửa đổi 9. Khoản 1, khoản 3, khoản 5 và khoản 9 Điều 13 được sửa đổi, bổ sung 10. Bổ sung các khoản 5, khoản 6 và khoản 7 vào Điều 14 11. Khoản 4, khoản 9 và khoản 10 Điều 15 được sửa đổi, bổ sung 12. Sửa đổi các mẫu ban hành kèm theo Thông tư số 12/2015/TT-BTC  ngày 30/01/2015: a) Sửa đổi Mẫu số 01, Mẫu số 07, Mẫu số 10 ban hành kèm theo Thông tư số 12/2015/TT-BTC thành Mẫu số 01, Mẫu số 07, Mẫu số 10 ban hành kèm theo Thông tư này. b) Sửa đổi Mẫu số 06 ban hành kèm theo Thông tư số 12/2015/TT-BTC  thành Mẫu số 06, Mẫu số 06A ban hành kèm theo Thông tư 22/2019/TT-BTC 13. Bãi bỏ Mẫu số 02, Mẫu số 03A và Mẫu số 03B ban hành kèm theo Thông tư số 12/2015/TT-BTC  ngày 30 tháng 01 năm 2015 của Bộ trưởng Bộ Tài chính quy định chi tiết thủ tục cấp Chứng chỉ nghiệp vụ khai hải quan; cấp và thu hồi mã số nhân viên đại lý làm thủ tục hải quan; trình tự, thủ tục công nhận và hoạt động đại lý làm thủ tục hải quan.                                                                                                                                                                                                                                                                                                                 | Thông tư số 22/2019/TT-BTC  ngày 16/4/2019 sửa đổi bổ sung một số điều của Thông tư số 12/2015/TT-BTC  ngày 30 tháng 01 năm 2015 của Bộ trưởng Bộ Tài chính quy định chi tiết thủ tục cấp Chứng chỉ nghiệp vụ khai hải quan; cấp và thu hồi mã số nhân viên đại lý làm thủ tục hải quan; trình tự, thủ tục công nhận và hoạt động đại lý làm thủ tục hải quan                                                                                                                                                                                          | 01/07/2019                        |

| 13  | Thông tư số 246/2016/TT-BTC  ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm tra, đánh giá, cấp giấy chứng nhận quốc tế về an ninh tàu biển                                                                                                                         | Sửa đổi, bổ sung Điều 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Thông tư số 27/2019/TT-BTC  ngày 14/5/2019 sửa đổi, bổ sung một số điều của Thông tư số 246/2016/TT-BTC  ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm tra, đánh giá, cấp giấy chứng nhận quốc tế về an ninh tàu biển và Thông tư số 247/2016/TT-BTC  ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay                                                                                                                     | 01/07/2019                        |

| 14  | Thông tư số 247/2016/TT-BTC  ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay.                                                                                                                                                                        | Sửa đổi, bổ sung Điều 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Thông tư số 27/2019/TT-BTC  ngày 14/5/2019 sửa đổi, bổ sung một số điều của Thông tư số 246/2016/TT-BTC  ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí kiểm tra, đánh giá, cấp giấy chứng nhận quốc tế về an ninh tàu biển và Thông tư số 247/2016/TT-BTC  ngày 11 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí nhượng quyền khai thác cảng hàng không, sân bay                                                                                                                     | 01/07/2019                        |

| 15  | Thông tư số 01/2018/TT-BTC  ngày 02 tháng 01 năm 2018 của Bộ Tài chính quy định việc quản lý và sử dụng kinh phí bảo đảm TTATGT.                                                                                                                                                                                                         | 1. Điểm a, khoản 1, Điều 3 được sửa đổi, bổ sung 2. Điểm b, khoản 1, Điều 3 được sửa đổi, bổ sung 3. Bổ sung điểm e, g, Khoản 2, Điều 3 4. Bổ sung điểm h, i, k, Khoản 4, Điều 3 5. Điểm c, Khoản 2, Điều 5 được sửa đổi, bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Thông tư số 28/2019/TT-BTC  ngày 21/5/2019 Sửa đổi, bổ sung một số Điều của Thông tư số 01/2018/TT-BTC  ngày 02/1/2018 của BTC quy định việc quản lý và sử dụng kinh phí bảo đảm trật tự an toàn giao thông                                                                                                                                                                                                                                                                                                                                               | 15/07/2019                        |

| 16  | Thông tư số 40/2018/TT-BTC  ngày 04 tháng 05 năm 2018 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của các doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thành viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ thực hiện chuyển đổi thành công ty cổ phần                | 1. Bổ sung Điều 9a 2. Bổ sung khoản 3 vào Điều 16 3. Bổ sung Điều 20a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Thông tư số 34/2019/TT-BTC  ngày 11/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 40/2018/TT-BTC  ngày 04/05/2018 của Bộ Tài chính hướng dẫn bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ cổ phần hóa của doanh nghiệp nhà nước và công ty trách nhiệm hữu hạn một thanh viên do doanh nghiệp nhà nước đầu tư 100% vốn điều lệ chuyển đổi thành công ty cổ phần                                                                                                                                                                             | 29/07/2019                        |

| 17  | Thông tư số 34/2017/TT-BTC  ngày 21 tháng 4 năm 2017 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ                                                                                                                                                                        | Sửa đổi, bổ sung khoản 1 Điều 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Thông tư số 33/2019/TT-BTC  ngày 10/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 34/2017/TT-BTC  ngày 21 tháng 4 năm 2017 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ và Thông tư số 196/2016/TT-BTC  ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ                                                                                                                                  | 01/08/2019                        |

| 18  | Thông tư số 196/2016/TT-BTC  ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ                                                                                                                                                                   | - Sửa đổi, bổ sung Điều 3 - Biểu mức thu phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ ban hành kèm theo Thông tư số 196/2016/TT-BTC  ngày 08 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ được thay thế bằng Biểu mức thu phí ban hành kèm theo Thông tư 33/2019/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Thông tư số 33/2019/TT-BTC  ngày 10/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 34/2017/TT-BTC  ngày 21 tháng 4 năm 2017 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp giấy phép hoạt động đo đạc và bản đồ và Thông tư số 196/2016/TT-BTC  ngày 08 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ                                                                                                                                 | 01/08/2019                        |

| 19  | Thông tư số 115/2017/TT-BTC  ngày 25 tháng 10 năm 2017 hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán                                                                                                                                                                                                              | 1. Khoản 11 Điều 4 được sửa đổi 2. Khoản 1 Điều 13 được sửa đổi, bổ sung 4. Điều 21 được sửa đổi, bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Thông tư số 35/2019/TT-BTC  ngày 12/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 115/2017/TT-BTC  ngày 25 tháng 10 năm 2017 hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán và Thông tư số 116/2017/TT-BTC  ngày 25 tháng 10 năm 2017 hướng dẫn công tác giám sát tuân thủ của Ủy ban chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán, Trung tâm lưu ký chứng khoán Việt Nam                                                                                                | 01/08/2019                        |

| 20  | Thông tư số 116/2017/TT-BTC  ngày 25 tháng 10 năm 2017 hướng dẫn công tác giám sát tuân thủ của Ủy ban chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán, Trung tâm lưu ký chứng khoán Việt Nam.                                                                                           | 1. Điều 10 được sửa đổi 2. Bổ sung thêm dòng “các trường hợp khác” vào biểu số 4.2 về xử lý hồ sơ chuyển quyền sở hữu chứng khoán ngoài hệ thống giao dịch của SGDCK của Phụ lục II ban hành kèm theo Thông tư số 116/2017/TT-BTC . 3. Bổ sung thêm cột 9 “tổng số hồ sơ chưa giải quyết xong trong kỳ báo cáo” vào biểu số 4.3 về xử lý hồ sơ thực hiện quyền của Phụ lục II ban hành kèm theo Thông tư số 116/2017/TT-BTC .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Thông tư số 35/2019/TT-BTC  ngày 12/6/2019 sửa đổi, bổ sung một số điều của Thông tư số 115/2017/TT-BTC  ngày 25 tháng 10 năm 2017 hướng dẫn giám sát giao dịch chứng khoán trên thị trường chứng khoán và Thông tư số 116/2017/TT-BTC  ngày 25 tháng 10 năm 2017 hướng dẫn công tác giám sát tuân thủ của Ủy ban chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch chứng khoán, Trung tâm lưu ký chứng khoán Việt Nam                                                                                               | 01/08/2019                        |

| 21  | Thông tư số 152/2016/TT-BTC  ngày 17 tháng 10 năm 2016 của Bộ Tài chính quy định quản lý và sử dụng kinh phí hỗ trợ đào tạo trình độ sơ cấp và đào tạo dưới 3 tháng                                                                                                                                                                     | 1. Sửa đổi khoản 1 và điểm a khoản 2 Điều 5 2. Sửa đổi khoản 1 Điều 6 3. Bổ sung khoản 4 Điều 7 4. Sửa đổi khoản 1 và khoản 2 Điều 8: 5. Khoản 4 Điều 9 bỏ cụm từ “định mức chi phí”. 6. Sửa đổi tiêu đề Điều 10 7. Sửa đổi khoản 3 Điều 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Thông tư số 40/2019/TT-BTC  ngày 28/6/2019 sửa đổi, bổ sung Thông tư số 152/2016/TT-BTC ngày 17/10/2016 của Bộ Tài chính quy định quản lý và sử dụng kinh phí đào tạo trình độ sơ cấp và dưới 03 tháng                                                                                                                                                                                                                                                                                                                                                    | 01/09/2019                        |

| 22  | Thông tư số 217/2016/TT-BTC  ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ, tài liệu theo yêu cầu của cá nhân;                                                                                                                                        | Sửa đổi, bổ sung Điều 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Thông tư số 52/2019/TT-BTC  ngày 16/8/2019 Sửa đổi, bổ sung một số điều của Thông tư số 217/2016/TT-BTC  ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ, tài liệu theo yêu cầu của cá nhân; Thông tư số 258/2016/TT-BTC  ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy                                                                           | 01/10/2019                        |

| 23  | Thông tư số 258/2016/TT-BTC  ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy                                                                                                                                        | Sửa đổi, bổ sung Điều 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Thông tư số 52/2019/TT-BTC  ngày 16/8/2019 Sửa đổi, bổ sung một số điều của Thông tư số 217/2016/TT-BTC  ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác minh giấy tờ, tài liệu theo yêu cầu của cá nhân; Thông tư số 258/2016/TT-BTC  ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phê duyệt thiết kế phòng cháy và chữa cháy                                                                        | 01/10/2019                        |

| 24  | Thông tư số 148/2016/TT-BTC  ngày 14 tháng 10 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp phép sử dụng vật liệu nổ công nghiệp.                                                                                                                                        | Sửa đổi, bổ sung khoản 2 Điều 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Thông tư số 53/2019/TT-BTC ngày 16/8/2019 Sửa đổi, bổ sung một số điều của Thông tư số 148/2016/TT-BTC  ngày 14 tháng 10 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định cấp phép sử dụng vật liệu nổ công nghiệp                                                                                                                                                                                                                                                                                | 05/10/2019                        |

| 25  | Thông tư số 49/2015/TT-BTC  ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư, gói, kiện hàng hóa xuất khẩu, nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định                                                                                                                                             | 1. Bổ sung khoản 4 Điều 2 2. Điều 3 được sửa đổi, bổ sung 3. Sửa đổi khoản 3, sửa đổi điểm a, điểm g và bổ sung điểm m, điểm n khoản 5, sửa đổi điểm b, điểm c, điểm d, bổ sung điểm đ, điểm e khoản 6 và sửa đổi khoản 7 Điều 4: 4. Điều 5 được sửa đổi, bổ sung 5. Điều 6 được sửa đổi, bổ sung 6. Điều 7 được sửa đổi, bổ sung 7. Bổ sung Điều 8a như sau: 8. Sửa đổi, bổ sung khoản 1 Điều 9 9. Điều 10 được sửa đổi, bổ sung 10. Điều 11 được sửa đổi, bổ sung 11. Sửa đổi, bổ sung một số Biểu mẫu và Phụ lục ban hành kèm theo Thông tư số 49/2015/TT-BTC: a) Sửa đổi Mẫu số HQ01-BKHBC, Mẫu số HQ02-BKHBCN, Mẫu số HQ03-BKHBCX thành Mẫu số HQ01-BKCTHH, Mẫu số HQ02-BKHBCN, Mẫu số HQ03-BKHBCX Danh mục 1 ban hành kèm theo Thông tư 56/2019/TT-BTC . b) Bổ sung các nội dung sau tại Danh mục 1 ban hành kèm theo Thông tư 56/2019/TT-BTC: b.1) Mẫu ấn phẩm hàng bưu chính: tờ khai CN22, CN23, số hiệu bưu gửi E1QT; phiếu chuyển CN37, CN38 (theo mẫu của Liên minh Bưu chính thế giới). b.2) Mẫu số HQ06-BKTKTGT, HQ07-BBBT. b.3) Phụ lục I, II, III.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Thông tư số 56/2019/TT-BTC  ngày 23/8/2019 sửa đổi bổ sung một số điều của thông tư số 49/2015/TT-BTC  ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư gói kiện hàng hóa xuất khẩu nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định tại thông tư số 191/2015/TT-BTC  ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu nhập khẩu quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế                                                                                                   | 15/10/2019                        |

| 26  | Thông tư số 191/2015/TT-BTC  ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu, nhập khẩu, quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế.                                                                                                                                                             | 1. Sửa đổi khoản 3 và bổ sung khoản 5 Điều 2 2. Điều 3 được sửa đổi, bổ sung 3. Sửa đổi khoản 2 Điều 4 4. Sửa đổi khoản 3, khoản 7, khoản 8, khoản 10 và bổ sung khoản 11 Điều 5 5. Điều 6 được sửa đổi, bổ sung 6. Điều 8 được sửa đổi, bổ sung 7. Điều 9 được sửa đổi, bổ sung: 8. Điều 10 được sửa đổi, bổ sung 9. Điều 11 được sửa đổi, bổ sung 10. Bổ sung Điều 12a: 11. Sửa đổi khoản 2, 3 Điều 12 12. Điều 13 được sửa đổi, bổ sung 13. Sửa đổi khoản 2 Điều 14: 14. Điều 15 được sửa đổi, bổ sung 15. Điều 16 được sửa đổi, bổ sung 16. Điều 17 được sửa đổi, bổ sung: 17. Điều 18 được sửa đổi, bổ sung 18. Sửa đổi, bổ sung điểm b khoản 1 Điều 19 19. Sửa cụm từ “lệ phí hải quan” tại Chương III Thông tư số 191/2015/TT-BTC  thành “phí hải quan, lệ phí hàng hóa quá cảnh”. 20. Sửa đổi, bổ sung một số nội dung tại các Phụ lục ban hành kèm theo Thông tư số 191/2015/TT-BTC  như sau: a) Sửa đổi Mẫu số HQ 02-BKTKGT Phụ lục I thành Mẫu số HQ 02-BKTKTGT Phụ lục 1 Danh mục 2 ban hành kèm theo Thông tư số 56/2019/TT-BTC ; b) Bổ sung Mẫu số HQ 05-BLKHH, Mẫu số HQ 06-BKCTHH, Mẫu số HQ 07-BKTKTL, Mẫu số HQ 08-BBBT tại Phụ lục I Danh mục 2 ban hành kèm theo Thông tư số 56/2019/TT-BTC ; c) Sửa đổi Phụ lục II, III thành Phụ lục II, III Danh mục 2 ban hành kèm theo Thông tư số 56/2019/TT-BTC                                                                                                                                                                                                                                                                                                                  | Thông tư số 56/2019/TT-BTC  ngày 23/8/2019 sửa đổi bổ sung một số điều của thông tư số 49/2015/TT-BTC  ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư gói kiện hàng hóa xuất khẩu nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định tại thông tư số 191/2015/TT-BTC  ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu nhập khẩu quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế                                                                                                     | 15/10/2019                        |

| 27  | Thông tư 49/2015/TT-BTC  của Bộ Tài chính về việc quy định thủ tục hải quan đối với thư, gói, kiện hàng hóa xuất khẩu, nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định                                                                                                                                                | bãi bỏ Điều 12, Điều 13, Điều 14, Điều 15, Điều 16 và Điều 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Thông tư số 56/2019/TT-BTC  ngày 23/8/2019 sửa đổi bổ sung một số điều của thông tư số 49/2015/TT-BTC  ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư gói kiện hàng hóa xuất khẩu nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định tại thông tư số 191/2015/TT-BTC  ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu nhập khẩu quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế                                                                                                        | 15/10/2019                        |
