| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1534/QĐ-BTC | Hà Nội, ngày 29 tháng 4 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1534/QĐ-BTC

Hà Nội, ngày 29 tháng 4 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị quyết số 66/NQ-CP ngày 26 tháng 3 năm 2025 của Chính phủ về chương trình cắt giảm, đơn giản hóa thủ tục hành chính liên quan đến hoạt động sản xuất, kinh doanh năm 2025 và 2026;

Căn cứ Quyết định số 1085/QĐ-TTg ngày 15 tháng 9 năm 2022 của Thủ tướng Chính phủ ban hành Kế hoạch rà soát, đơn giản hóa thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước giai đoạn 2022 - 2025;

Căn cứ Quyết định số 277/QĐ-TTg ngày 04 tháng 4 năm 2024 của Thủ tướng Chính phủ về việc phê duyệt phương án đơn giản hóa thủ tục hành chính nội bộ trọng tâm ưu tiên thuộc phạm vi quản lý của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế các Quyết định sau:

1. Quyết định số 1075/QĐ-BTC ngày 29 tháng 5 năm 2023 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

2. Quyết định số 1546/QĐ-BTC ngày 02 tháng 7 năm 2024 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Tài chính;

3. Quyết định số 1303/QĐ-BKHĐT ngày 20 tháng 7 năm 2023 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong hệ thống hành chính nhà nước thuộc phạm vi chức năng quản lý của Bộ Kế hoạch và Đầu tư;

4. Quyết định số 689/QĐ-BKHĐT ngày 28 tháng 02 năm 2025 của Bộ trưởng Bộ Kế hoạch và Đầu tư về việc công bố thủ tục hành chính nội bộ trong lĩnh vực quản lý tài sản công thuộc thẩm quyền quản lý của Bộ Kế hoạch và Đầu tư.

Điều 3. Chánh Văn phòng Bộ, Thủ trưởng các đơn vị thuộc Bộ có liên quan chịu trách nhiệm thi hành Quyết định này.

| Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm |

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Bộ trưởng (để báo cáo); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải); - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - UBND các tỉnh, thành phố trực thuộc TW; - Lưu: VT, VP (06b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH NỘI BỘ TRONG HỆ THỐNG HÀNH CHÍNH NHÀ NƯỚC THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH (TRƯỚC RÀ SOÁT) (Kèm theo Quyết định số 1534/QĐ-BTC ngày 29 tháng 4 năm 2025 của Bộ Tài chính)

PHẦN I. DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính nội bộ giữa các cơ quan hành chính nhà nước

| STT  | Tên thủ tục hành chính                                                                                                                                                                                                                                                                                 | Lĩnh Vực                                                                                                                        | Cơ quan giải quyết                                                                                                                                                                                                                                                                                                                                             |

| 64.  | Điều chuyển tài sản kết cấu hạ tầng hàng hải                                                                                                                                                                                                                                                  | Quản lý công sản                                                                                                                | Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |

| 65.  | Chuyển giao tài sản kết cấu hạ tầng hàng hải                                                                                                                                                                                                                                                  | Quản lý công sản                                                                                                                | Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |

| 66.  | Thanh lý tài sản kết cấu hạ tầng hàng hải                                                                                                                                                                                                                                                     | Quản lý công sản                                                                                                                | Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |

| 67.  | Xử lý tài sản kết cấu hạ tầng hàng hải trong trường hợp bị mất, bị hủy hoại                                                                                                                                                                                                                   | Quản lý công sản                                                                                                                | Bộ trưởng Bộ Xây dựng, HĐND cấp tỉnh quyết định hoặc phân cấp thẩm quyền quyết định                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |

| 68.  | Quản lý, sử dụng số tiền thu được từ việc xử lý tài sản kết cấu hạ tầng hàng hải                                                                                                                                                                                                              | Quản lý công sản                                                                                                                | Thủ trưởng cơ quan quản lý tài sản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |

| 69.  | Quản lý, sử dụng tài sản KCHT hàng hải được đầu tư theo phương thức đối tác công tư                                                                                                                                                                                                           | Quản lý công sản                                                                                                                | Thủ tướng Chính phủ, Bộ trưởng Bộ Xây dựng, UBND cấp tỉnh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |

| 70.  | Quyết định xác lập quyền sở hữu toàn dân đối với tài sản                                                                                                                                                                                                                                      | Quản lý công sản                                                                                                                | - Chủ tịch Ủy ban nhân dân cấp tỉnh - Chi cục trưởng Chi cục Hải quan khu vực - Cơ quan, người có thẩm quyền quy định tại Điều 43 Nghị định số 77/2025/NĐ-CP - Bộ trưởng, Thủ trưởng cơ quan trung ương                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |

| 71.  | Lập, phê duyệt phương án xử lý tài sản                                                                                                                                                                                                                                                        | Quản lý công sản                                                                                                                | - Bộ trưởng Bộ Tài chính, Chủ tịch Ủy ban nhân dân cấp tỉnh - Cơ quan, người có thẩm quyền quy định tại khoản 4 Điều 11 Nghị định số 77/2025/NĐ-CP - Cục trưởng Cục Hải quan; Chi cục trưởng Chi Cục Hải quan khu vực; cơ quan, người có thẩm quyền khác của Bộ Tài chính được Bộ Tài chính phân cấp thẩm quyền quyết định phê duyệt phương án xử lý tài sản theo quy định tại khoản 2 Điều 39 Nghị định số 77/2025/NĐ-CP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |

| 72.  | Thanh toán các khoản chi liên quan đến quản lý, xử lý tài sản được xác lập quyền sở hữu toàn dân                                                                                                                                                                                              | Quản lý công sản                                                                                                                | Cơ quan, người có thẩm quyền quy định tại Điều 5 Nghị định số 77/2025/NĐ-CP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |

| 73.  | Thanh toán chi thưởng cho tổ chức, cá nhân phát hiện tài sản đối với tài sản chôn, giấu, bị vùi lấp, chìm đắm                                                                                                                                                                                 | Quản lý công sản                                                                                                                | Cơ quan nhà nước có thẩm quyền quy định tại Điều 69 Nghị định số 77/2025/NĐ-CP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |

| 74.  | Thanh toán phần giá trị tài sản cho tổ chức, cá nhân phát hiện tài sản đối với tài sản chôn, giấu, bị vùi lấp, chìm đắm, tài sản bị đánh rơi, bỏ quên                                                                                                                                         | Quản lý công sản                                                                                                                | Cơ quan nhà nước có thẩm quyền quy định tại Điều 69 Nghị định số 77/2025/NĐ-CP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |

| 75.  | Giao tài sản KCHT đường sắt quốc gia theo hình thức không tính thành phần vốn nhà nước tại doanh nghiệp                                                                                                                                                                                       | Quản lý công sản                                                                                                                | Bộ trưởng Bộ Xây dựng                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |

| 76.  | Lựa chọn ngân hàng thương mại đủ điều kiện giao dịch mua lại có kỳ hạn trái phiếu Chính phủ                                                                                                                                                                                                   | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 77.  | Tạm ứng ngân quỹ nhà nước cho ngân sách cấp tỉnh.                                                                                                                                                                                                                                             | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 78.  | Phát hành tín phiếu bù đắp thiếu hụt tạm thời ngân quỹ                                                                                                                                                                                                                                        | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 79.  | Nhận gửi và bảo quản tiền mặt bảo quản tiền mặt, giấy tờ có giá, vàng bạc, đá quý, kim loại quý tại Kho bạc nhà nước                                                                                                                                                                          | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 80.  | Giao tiền mặt, giấy tờ có giá, vàng, bạc, đá quý, kim loại quý do Kho bạc nhà nước nhận gửi và bảo quản                                                                                                                                                                                       | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 81.  | Điều chỉnh thu ngân sách nhà nước và thu ngân sách nhà nước bằng ngoại tệ                                                                                                                                                                                                                     | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 82.  | Cấp kinh phí ngân sách cho các đối tượng thụ hưởng bằng lệnh chi tiền (của cơ quan tài chính và cửa UBND cấp xã)                                                                                                                                                                              | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 83.  | Nộp trả kinh phí cho ngân sách cấp trên                                                                                                                                                                                                                                                       | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

| 84.  | Điều chỉnh số liệu ngân sách                                                                                                                                                                                                                                                                  | Kho bạc                                                                                                                         | Kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
