| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1423/QĐ-BTC | Hà Nội, ngày 25 tháng 6 năm 2024                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1423/QĐ-BTC

Hà Nội, ngày 25 tháng 6 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH ĐƯỢC TIẾP NHẬN, TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH VÀ DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH KHÔNG TIẾP NHẬN TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Nghị định số 107/2021/NĐ-CP ngày 06 tháng 12 năm 2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa, một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Thông tư số 01/2018/TT-VPCP ngày 23 tháng 11 năm 2018 của Văn phòng Chính phủ hướng dẫn thi hành một số quy định của Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế Một cửa, Một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1720/QĐ-BTC ngày 01 tháng 10 năm 2018 của Bộ Tài chính ban hành Kế hoạch hành động thực hiện Nghị định số 61/2018/NĐ-CP ngày 23 tháng 4 năm 2018 của Chính phủ về thực hiện cơ chế một cửa liên thông trong giải quyết thủ tục hành chính;

Căn cứ Quyết định số 1865/QĐ-BTC ngày 13 tháng 9 năm 2022 của Bộ Tài chính phê duyệt Đề án Đổi mới việc tiếp nhận và trả kết quả giải quyết thủ tục hành chính theo cơ chế một cửa của Bộ Tài chính;

Theo đề nghị của Chánh Văn phòng Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này danh mục thủ tục hành chính thuộc thẩm quyền giải quyết của Bộ Tài chính được tiếp nhận, trả kết quả tại Bộ phận Một cửa của Bộ Tài chính và danh mục thủ tục hành chính thuộc thẩm quyền giải quyết của Bộ Tài chính không tiếp nhận tại Bộ phận Một cửa của Bộ Tài chính.

Điều 2. Các đơn vị thuộc Bộ căn cứ chức năng, nhiệm vụ được giao, chủ trì xây dựng, công bố quy trình nội bộ giải quyết đối với các thủ tục hành chính được tiếp nhận, trả kết quả tại Bộ phận Một cửa của Bộ Tài chính; phối hợp với Cục Tin học và Thống kê tài chính xây dựng quy trình điện tử giải quyết thủ tục hành chính để thực hiện tích hợp trên Cổng Dịch vụ công và Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 3. Trên cơ sở quy trình nội bộ của các đơn vị, Cục Tin học và Thống kê tài chính chủ trì xây dựng, trình Bộ ban hành quy trình điện tử giải quyết thủ tục hành chính trên Cổng Dịch vụ công và Hệ thống thông tin Một cửa điện tử của Bộ Tài chính.

Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 07/QĐ-BTC ngày 04/1/2023 của Bộ trưởng Bộ Tài chính về việc công bố danh mục thủ tục hành chính thực hiện tiếp nhận và trả kết quả tại Bộ phận Một cửa của Bộ Tài chính.

Điều 5. Chánh Văn phòng Bộ, Cục trưởng Cục Tin học và Thống kê tài chính và Thủ trưởng các cơ quan, đơn vị, tổ chức và cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như điều 4; - Bộ trưởng Hồ Đức Phớc (để b/c); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải công khai); - Lưu: VT, VP (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|--------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------|

Nơi nhận: - Như điều 4; - Bộ trưởng Hồ Đức Phớc (để b/c); - Các đ/c Thứ trưởng; - Cổng TTĐT Bộ Tài chính (để đăng tải công khai); - Lưu: VT, VP (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

PHỤ LỤC I

DANH MỤC THỦ TỤC HÀNH CHÍNH THUỘC THẨM QUYỀN GIẢI QUYẾT CỦA BỘ TÀI CHÍNH ĐƯỢC TIẾP NHẬN, TRẢ KẾT QUẢ TẠI BỘ PHẬN MỘT CỬA CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1423/QĐ-BTC ngày 25 tháng 6 năm 2024 của Bộ Tài chính)

| STT | Mã TTHC                      | Tên thủ tục hành chính                                                                                                                                                                                                                                                                | Đơn vị giải quyết                               |
| 48  | 3.000058                        | Cơ chế tài chính và Giải ngân đối với nguồn vốn tín dụng của ngân hàng đầu tư Châu Âu cho 2 Dự án tuyến đường sắt đô thị thí điểm TPHN, đoạn Nhổn- Ga HN (Tuyến số 3) và Dự án Xây dựng Tuyến tàu điện ngầm số 2 TP HCM (Theo Thông tư số | Cục Quản lý nợ và Tài chính đối ngoại           |

| VI  | Lĩnh vực tài chính doanh nghiệp |                                                                                                                                                                                                                                           |                                                 |

| 49  | 3.000213                        | Thủ tục xử lý miễn lãi các khoản lãi chậm nộp của Quỹ Hỗ trợ sắp xếp và phát triển doanh nghiệp (cấp Trung ương)                                                                                                                          | Cục Tài chính doanh nghiệp                      |

| 50  | 3.000203                        | Thủ tục thẩm định, chấp thuận chủ trương các khoản vay nước ngoài theo phương thức tự vay, tự trả dưới hình thức hợp đồng vay căn với dự án đầu tư của các doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ                              | Cục Tài chính doanh nghiệp                      |

| 51  | 3.000187                        | Thủ tục chi hỗ trợ cấp bù 2 quỹ khen thưởng - phúc lợi cho các doanh nghiệp quốc phòng - an ninh                                                                                                                                          | Cục Tài chính doanh nghiệp                      |

| 52  | 1.007613                        | Thủ tục quyết toán kinh phí hỗ trợ                                                                                                                                                                                                        | Cục Tài chính doanh nghiệp                      |

| 53  | 1.007612                        | Thủ tục cấp phát kinh phí đối với các tổ chức, đơn vị trực thuộc các Bộ, ngành                                                                                                                                                            | Cục Tài chính doanh nghiệp                      |

| 54  | 1.007610                        | Thủ tục cấp phát kinh phí đối với các tổ chức, đơn vị thuộc các Tập đoàn kinh tế, tổng công ty nhà nước                                                                                                                                   | Cục Tài chính doanh nghiệp                      |

| 55  | 1.007608                        | Thủ tục lập, tổng hợp, giao và phân bổ dự toán hỗ trợ kinh phí đối với các tổ chức, đơn vị thuộc địa phương                                                                                                                               | Cục Tài chính doanh nghiệp                      |

| 56  | 1.007581                        | Thủ tục lập, tổng hợp, giao và phân bổ dự toán hỗ trợ kinh phí đối với các tổ chức, đơn vị trực thuộc Tập đoàn kinh tế, tổng công ty nhà nước                                                                                             | Cục Tài chính doanh nghiệp                      |

| VII | Lĩnh vực tài chính ngân hàng    |                                                                                                                                                                                                                                           |                                                 |

| 57  | 3.000258                        | Cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                            | Vụ Tài chính các ngân hàng và tổ chức tài chính |

| 58  | 3.000040                        | Thủ tục cấp Giấy chứng nhận đủ điều kiện kinh doanh đặt cược bóng đá quốc tế                                                                                                                                                              | Vụ Tài chính các ngân hàng và tổ chức tài chính |

| 59  | 3.000038                        | Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ quản lý quỹ hưu trí bổ sung tự nguyện                                                                                                                    | Vụ Tài chính các ngân hàng và tổ chức tài chính |

| 60  | 3.000037                        | Thủ tục cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh casino                                                                                                                                                  | Vụ Tài chính các ngân hàng và tổ chức tài chính |

| 61  | 3.000032                        | Thủ tục cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh đặt cược đua ngựa, đặt cược đua chó                                                                                                                     | Vụ Tài chính các ngân hàng và tổ chức tài chính |

| 62  | 3.000029                        | Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ xếp hạng tín nhiệm                                                                                                                                       | Vụ Tài chính các ngân hàng và tổ chức tài chính |

STT

Mã TTHC

Tên thủ tục hành chính

Đơn vị giải quyết

I

Lĩnh vực bảo hiểm

1

1.011422

Chuyển đổi chứng chỉ đại lý bảo hiểm

Cục Quản lý, giám sát bảo hiểm

2

1.010389

Phúc khảo bài thi chứng chỉ đại lý bảo hiểm

Cục Quản lý, giám sát bảo hiểm

3

1.010392

Phúc tra bài thi chứng chỉ bảo hiểm, chứng chỉ môi giới bảo hiểm, chứng chỉ về phụ trợ bảo hiểm

Cục Quản lý, giám sát bảo hiểm

4

1.010390

Đăng ký thi chứng chỉ bảo hiểm, chứng chỉ môi giới bảo hiểm, chứng chỉ về phụ trợ bảo hiểm

Cục Quản lý, giám sát bảo hiểm

5

1.010387

Đăng ký kế hoạch thi chứng chỉ đại lý bảo hiểm

Cục Quản lý, giám sát bảo hiểm

6

2.002170

Phê chuẩn/thay đổi sản phẩm bảo hiểm nông nghiệp

Cục Quản lý, giám sát bảo hiểm

7

1.010373

Cấp phép thành lập và hoạt động tổ chức bảo hiểm tương hỗ

Cục Quản lý, giám sát bảo hiểm

8

1.010369

Chấp thuận DNBH triển khai bảo hiểm khai thác hải sản

Cục Quản lý, giám sát bảo hiểm

II

Lĩnh vực kế toán, kiểm toán

9

1.007413

Đăng ký dự thi chứng chỉ kiểm toán viên đối với người đã có chứng chỉ kế toán viên

Cục Quản lý, giám sát kế toán, kiểm toán

10

1.007412

Đăng ký dự thi sát hạch đối với người có chứng chỉ chuyên gia kế toán hoặc chứng chỉ kiểm toán viên nước ngoài

Cục Quản lý, giám sát kế toán, kiểm toán

11

1.007411

Đăng ký dự thi cấp chứng chỉ kiểm toán viên hoặc chứng chỉ kế toán viên (đăng ký thi lại các môn chưa đạt hoặc thi tiếp các môn chưa thi)

Cục Quản lý, giám sát kế toán, kiểm toán

12

1.007384

Đăng ký dự thi cấp chứng chỉ kế toán viên (đăng ký lần đầu)

Cục Quản lý, giám sát kế toán, kiểm toán

13

1.007380

Đăng ký dự thi cấp chứng chỉ kiểm toán viên (đăng ký lần đầu)

Cục Quản lý, giám sát kế toán, kiểm toán

III

Lĩnh vực quản lý công sản

14

1.006222

Thủ tục giao quyền sở hữu, quyền sử dụng tài sản là kết quả của nhiệm vụ khoa học và công nghệ ngân sách hỗ trợ

Cục Quản lý công sản

15

1.006218

Thủ tục xác lập quyền sở hữu toàn dân đối với tài sản do các tổ chức, cá nhân tự nguyện chuyển giao quyền sở hữu cho Nhà nước

Cục Quản lý công sản

16

1.005437

Đăng ký tham gia và thay đổi, bổ sung thông tin đã đăng ký trên Hệ thống giao dịch điện tử về tài sản công của tổ chức, cá nhân tham gia mua, thuê tài sản, nhận chuyển nhượng, thuê quyền khai thác tài sản công

Cục Quản lý công sản

17

1.005436

Đăng ký tham gia và thay đổi, bổ sung thông tin đã đăng ký trên Hệ thống giao dịch điện tử về tài sản công của cơ quan, tổ chức, đơn vị có tài sản

Cục Quản lý công sản

18

1.005429

Thanh toán chi phí có liên quan đến việc xử lý tài sản công

Cục Quản lý công sản

19

1.005419

Quyết định sử dụng tài sản công để tham gia dự án đầu tư theo hình thức đối tác công - tư

Cục Quản lý công sản

IV

Lĩnh vực quản lý giá

20

1.006239

Đăng ký giá của các doanh nghiệp thuộc danh sách đăng ký giá tại Bộ Tài chính.

Cục Quản lý giá

21

2.002216

Đăng ký dự thi cấp thẻ thẩm định giá các lần tiếp theo

Cục Quản lý giá

22

1.006237

Đăng ký dự thi cấp thẻ thẩm định giá lần đầu đối với công dân Việt Nam.

Cục Quản lý giá

23

2.002215

Đăng ký dự thi sát hạch đối với người có Chứng chỉ hành nghề thẩm định giá do tổ chức nước ngoài có thẩm quyền cấp được Bộ Tài chính thừa nhận

Cục Quản lý giá

V

Lĩnh vực quản lý nợ

24

1,009393

Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bổ sung Tài khoản tạm ứng hoặc báo cáo chi tiêu từ TKTƯ.

Cục Quản lý nợ và Tài chính đối ngoại

25

1,009392

Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn lần đầu về tài khoản tạm ứng

Cục Quản lý nợ và Tài chính đối ngoại

26

1.00939'0

Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bằng L/C có thư cam kết.

Cục Quản lý nợ và Tài chính đối ngoại

27

1.009389

Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức thanh toán trực tiếp

Cục Quản lý nợ và Tài chính đối ngoại

28

1.009391

Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức Hoàn vốn.

Cục Quản lý nợ và Tài chính đối ngoại

29

1.009388

Thủ tục rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bằng thư tín dụng (L/C) từ tài khoản tạm ứng

Cục Quản lý nợ và Tài chính đối ngoại

30

1.009387

Thủ tục sửa đổi thư tín dụng (L/C) đối với trường hợp rút vốn ODA, vốn vay ưu đãi nước ngoài theo hình thức rút vốn bằng L/C có thư cam kết

Cục Quản lý nợ và Tài chính đối ngoại

31

3.000077

Thủ tục rút vốn đối với phần vốn vay theo phương thức hỗ trợ ngân sách áp dụng đối với dự án “Tăng cường hệ thống trợ giúp xã hội Việt Nam” vay vốn Ngân hàng Thế giới

Cục Quản lý nợ và Tài chính đối ngoại

32

3.000071

Giải ngân từ Tài khoản tiếp nhận viện trợ về tài khoản thực hiện dự án thành phần đối với Dự án đảm bảo an ninh lương thực cho các nông dân bị thiệt thòi (2KR)

Cục Quản lý nợ và Tài chính đối ngoại

33

3.000067

Hướng dẫn thủ tục rút vốn bổ sung từ tài khoản đặc biệt vốn vay JICA cho Chương trình đào tạo vệ tinh cơ bản của Dự án ứng phó thiên tai và biến đổi khí hậu sử dụng vệ tinh quan sát trái đất (Dự án Trung tâm Vũ trụ Việt Nam)

Cục Quản lý nợ và Tài chính đối ngoại

34

3.000062

Hướng dẫn cơ chế quản lý tài chính vốn vay (ODA) của Chính phủ Nhật Bản cho Dự án Phục hồi và quản lý bền vững rừng phòng hộ (Dự án JICA2)

Cục Quản lý nợ và Tài chính đối ngoại

35

3.000060

Hướng dẫn thủ tục thanh toán từ tài khoản đặc biệt vốn vay JICA cho Chương trình đào tạo vệ tinh cơ bản của Dự án ứng phó thiên tai và biến đổi khí hậu sử dụng vệ tinh quan sát trái đất (Dự án Trung tâm Vũ trụ Việt Nam)

Cục Quản lý nợ và Tài chính đối ngoại

36

3.000059

Thủ tục Giải ngân vốn vay JICA cho hợp phần phát triển nguồn nhân lực và hợp phần dự án nghiên cứu thuộc Dự án Nâng cấp trường Đại học Cần Thơ.

Cục Quản lý nợ và Tài chính đối ngoại

37

3.000052

Chuyển nhượng, chuyển giao dự án, tài sản sau đầu tư của đối tượng được bảo lãnh

Cục Quản lý nợ và Tài chính đối ngoại

38

3,000051

Thế chấp một phần tài sản hình thành từ nguồn vốn được Chính phủ bảo lãnh cho bên thứ ba

Cục Quản lý nợ và Tài chính đối ngoại

39

3.000049

Chấp thuận ngân hàng phục vụ cho khoản vay, khoản phát hành trái phiếu được Chính phủ bảo lãnh của doanh nghiệp

Cục Quản lý nợ và Tài chính đối ngoại

40

3.000048

Thẩm định cho vay lại vốn vay ODA, vay ưu đãi nước ngoài của Chính phủ

Cục Quản lý nợ và Tài chính đối ngoại

41

3.000076

Quy trình thẩm định tài chính các chương trình, dự án vay lại từ nguồn vốn vay nước ngoài của Chính phủ

Cục Quản lý nợ và Tài chính đối ngoại

42

3.000072

Quy trình cho vay lại từ nguồn vốn vay nước ngoài của Chính phủ

Cục Quản lý nợ và Tài chính đối ngoại

43

3.000070

Hướng dẫn thủ tục giải ngân vốn vay JICA cho dự án Hỗ trợ và Phát triển Đào tạo Đại học và Sau Đại học về Công nghệ Thông tin và Truyền thông do Ngân hàng Hợp tác Quốc tế Nhật Bản tài trợ

Cục Quản lý nợ và Tài chính đối ngoại

44

3.000069

Hướng dẫn cơ chế quản lý vốn vay cho chương trình Tín dụng chuyên ngành của Cơ quan Hợp tác Quốc tế Nhật Bản (JICA).

Cục Quản lý nợ và Tài chính đối ngoại

45

3.000068

Hướng dẫn quản lý tài chính đối với nguồn vốn vay Quỹ Kuwait và Quỹ Saudi

Cục Quản lý nợ và Tài chính đối ngoại

46

3.000064

Kiểm tra phương án xử lý các dự án có vướng mắc hoặc hoặc không trả được nợ vay.

Cục Quản lý nợ và Tài chính đối ngoại

47

3.000063

Hướng dẫn giải ngân và cơ chế tài chính đối với nguồn vốn tín dụng và viện trợ của Chính phủ Liên bang Nga cho Dự án Xây dựng nhà máy điện hạt nhân Ninh Thuận 1

Cục Quản lý nợ và Tài chính đối ngoại

48

3.000058

Cơ chế tài chính và Giải ngân đối với nguồn vốn tín dụng của ngân hàng đầu tư Châu Âu cho 2 Dự án tuyến đường sắt đô thị thí điểm TPHN, đoạn Nhổn- Ga HN (Tuyến số 3) và Dự án Xây dựng Tuyến tàu điện ngầm số 2 TP HCM (Theo Thông tư số

Cục Quản lý nợ và Tài chính đối ngoại

VI

Lĩnh vực tài chính doanh nghiệp

49

3.000213

Thủ tục xử lý miễn lãi các khoản lãi chậm nộp của Quỹ Hỗ trợ sắp xếp và phát triển doanh nghiệp (cấp Trung ương)

Cục Tài chính doanh nghiệp

50

3.000203

Thủ tục thẩm định, chấp thuận chủ trương các khoản vay nước ngoài theo phương thức tự vay, tự trả dưới hình thức hợp đồng vay căn với dự án đầu tư của các doanh nghiệp do Nhà nước nắm giữ 100% vốn điều lệ

Cục Tài chính doanh nghiệp

51

3.000187

Thủ tục chi hỗ trợ cấp bù 2 quỹ khen thưởng - phúc lợi cho các doanh nghiệp quốc phòng - an ninh

Cục Tài chính doanh nghiệp

52

1.007613

Thủ tục quyết toán kinh phí hỗ trợ

Cục Tài chính doanh nghiệp

53

1.007612

Thủ tục cấp phát kinh phí đối với các tổ chức, đơn vị trực thuộc các Bộ, ngành

Cục Tài chính doanh nghiệp

54

1.007610

Thủ tục cấp phát kinh phí đối với các tổ chức, đơn vị thuộc các Tập đoàn kinh tế, tổng công ty nhà nước

Cục Tài chính doanh nghiệp

55

1.007608

Thủ tục lập, tổng hợp, giao và phân bổ dự toán hỗ trợ kinh phí đối với các tổ chức, đơn vị thuộc địa phương

Cục Tài chính doanh nghiệp

56

1.007581

Thủ tục lập, tổng hợp, giao và phân bổ dự toán hỗ trợ kinh phí đối với các tổ chức, đơn vị trực thuộc Tập đoàn kinh tế, tổng công ty nhà nước

Cục Tài chính doanh nghiệp

VII

Lĩnh vực tài chính ngân hàng

57

3.000258

Cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài

Vụ Tài chính các ngân hàng và tổ chức tài chính

58

3.000040

Thủ tục cấp Giấy chứng nhận đủ điều kiện kinh doanh đặt cược bóng đá quốc tế

Vụ Tài chính các ngân hàng và tổ chức tài chính

59

3.000038

Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ quản lý quỹ hưu trí bổ sung tự nguyện

Vụ Tài chính các ngân hàng và tổ chức tài chính

60

3.000037

Thủ tục cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh casino

Vụ Tài chính các ngân hàng và tổ chức tài chính

61

3.000032

Thủ tục cấp, cấp lại, điều chỉnh, gia hạn Giấy chứng nhận đủ điều kiện kinh doanh đặt cược đua ngựa, đặt cược đua chó

Vụ Tài chính các ngân hàng và tổ chức tài chính

62

3.000029

Thủ tục cấp, cấp lại, điều chỉnh Giấy chứng nhận đủ điều kiện kinh doanh dịch vụ xếp hạng tín nhiệm

Vụ Tài chính các ngân hàng và tổ chức tài chính
