| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 71/QĐ-BTC | Hà Nội, ngày 07 tháng 01 năm 2019                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 71/QĐ-BTC

Hà Nội, ngày 07 tháng 01 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2018 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b) | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. (360b)

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2018 (Ban hành kèm theo Quyết định số: 71/QĐ-BTC ngày 07 tháng 01 năm 2019 của Bộ Tài chính)

| STT                            | Tên loại văn bản                                                                                                                                                                                                                                                                                                                                                           | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                          |

| 50      | 42               | Nghị định                                                           | Nghị định số 108/2015/NĐ-CP  ngày 28/10/2015 của Chính phủ về việc quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thuế tiêu thụ đặc biệt và Luật sửa đổi, bổ sung một số điều của Luật Thuế tiêu thụ đặc biệt                                                                                                                                                                                                                                                                                                                    | Khoản 3 Điều 3 được sửa đổi, bổ sung; Khoản 3 Điều 6 được sửa đổi, bổ sung; Điều 7 được sửa đổi, bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Bị sửa đổi, bổ sung bởi Nghị định số 14/2019/NĐ-CP  ngày 01/2/2019 của Chính phủ về việc sửa đổi, bổ sung một số điều của Nghị định số 108/2015/NĐ-CP  ngày 28/10/2015 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thuế tiêu thụ đặc biệt và Luật sửa đổi, bổ sung một số điều của Luật Thuế tiêu thụ đặc biệt                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 20/03/2019   |

| 51      | 43               | Nghị định                                                           | Nghị định số 140/2016/NĐ-CP  ngày 10/10/2016 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Điều 6 được sửa đổi, bổ sung; Khoản 5 Điều 7 được sửa đổi, bổ sung và bổ sung thêm khoản 7, khoản 8 vào Điều 7; Khoản 3, khoản 15, điểm b, c, d khoản 16, khoản 21, khoản 23, khoản 25 Điều 9 được sửa đổi, bổ sung và bổ sung thêm điểm f vào khoản 16 Điều 9; Khoản 2, điểm a và điểm d khoản 3, điểm b khoản 4, khoản 5 Điều 10 được sửa đổi, bổ sung và bổ sung thêm khoản 7 vào Điều 10; Điều 13 được sửa đổi,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bị sửa đổi, bổ sung bởi Nghị định số 20/2019/NĐ-CP  ngày 21/2/2019 của Chính phủ về việc sửa đổi, bổ sung một số điều của Nghị định 140/2016/NĐ-CP  ngày 10/10/2016 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 10/04/2019   |

|         |                  | THÔNG TƯ                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |              |

| 52      | 1                | Thông tư                                                            | Thông tư số 215/2013/TT-BTC  ngày 31/12/2013 của Bộ tài chính hướng dẫn về cưỡng chế thi hành quyết định hành chính thuế                                                                                                                                                                                                                                                                                                                                                                                                                       | Sửa đổi Khoản 3 Điều 5; Sửa đổi Điều 6; Sửa đổi Khoản 3 Điều 9; Sửa đổi Điểm b, Điểm đ Khoản 3 Điều 11; Sửa đổi Khoản 2 Điều 11; Sửa đổi Khoản 2 Điều 13; Sửa đổi Điểm c Khoản 4 Điều 13; Sửa đổi Điểm b Khoản 5 Điều 13; Sửa đổi các biểu mẫu 01/CC, 07/CC, 08/CC, 09/CC tại Thông tư số 215/2013/TT- BTC; Bổ sung các biểu mẫu 10/CC, 11/CC ; Bãi bỏ Điềm d Khoản 3 Điều 11; Thay thế cụm từ “tiền thuế nợ, tiền phạt, tiền chậm nộp tiền thuế” tại Thông tư số 215/2013/TT-BTC  ngày 31/12/2013 bằng cụm từ “tiền thuế nợ, tiền phạt, tiền chậm nộp tiền thuế, tiền chậm nộp tiền phạt”.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Sửa đổi, bổ sung bởi Thông tư số 87/2018/TT-BTC  ngày 27/9/2018 của Bộ Tải chỉnh sửa đổi, bổ sung một số điều của Thông tư số 215/2013/TT-BTC  ngày 31/12/2013 của Bộ tài chính hướng dẫn về cưỡng chế thi hành quyết định hành chính thuế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 15/11/2018   |

| 53      | 2                | Thông tư                                                            | Thông tư số 30/2017/TT-BTC  ngày 18 tháng 4 năm 2017 của Bộ Tài chính quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                | sửa đổi Khoản 2 Điều 3; Gộp điểm b và c Khoản 2 Điều 4 thành điểm c; sửa đổi Điểm b Khoản 2 Điều 6; sửa đổi Điểm a Khoản 2 Điều 7; sửa đổi Điều 11; sửa đổi Điểm b Khoản 1 Điều 12; sửa đổi Điểm c Khoản 2 Điều 12; sửa đổi Điểm b Khoản 1 Điều 13; sửa đổi Điểm b Khoản 2 Điều 13; sửa đổi Điều 14 Thông tư số 30/2017AT-BTC quy định trách nhiệm, quyền hạn của các tổ chức liên quan đến việc tạm ứng ngân quỹ nhà nước; sửa đổi Khoản 2 Điều 15; Thay thế Mẫu 02 - Giấy rút vốn tạm ứng ngân quỹ nhà nước cho ngân sách cấp tỉnh, Mẫu 04 - Báo cáo tình hình tạm ứng ngân quỹ nhà nước ban hành kèm theo Thông tư số 30/2017/TT-BTC  bằng Mẫu 02 - Giấy rút vốn tạm ứng ngân quỹ nhà nước cho ngân sách cấp tỉnh, Mẫu 04 - Báo cáo tình hình tạm ứng ngân quỹ nhà nước ban hành kèm                                                                                                                                                                                                                                                                                                                                    | sửa đổi, bổ sung bởi Thông tư số 06/2018/TT-BTC  ngày 24/01/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 30/2017/TT-BTC  ngày 18 tháng 4 năm 2017 của Bộ Tài chính quy định tạm ứng ngân quỹ nhà nước cho ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 10/03/2018   |

| 54      | 3                | Thông tư                                                            | Thông tư số 186/2016/TT-BTC  ngày 08 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định về mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định hồ sơ cấp giấy chứng nhận an toàn sinh học biến đổi gen                                                                                                                                                                                                                                                                                                                               | Sửa đổi khoản 2 Điều 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | sửa đổi, bổ sung bởi Thông tư số 55/2018/TT-BTC  ngày 25/6/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của 07 Thông tư quy định thu phí trong lĩnh vực tài nguyên, môi trường                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 10/08/2018   |

| 55      | 4                | Thông tư                                                            | Thông tư số 219/2015/TT-BTC  ngày 31 tháng 12 năm 2015 của Bộ Tài chính hướng dẫn một số nội dung của Nghị định số 91/2015/NĐ-CP  ngày 13 tháng 10 năm 2015 của Chính phủ về đầu tư vốn nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp                                                                                                                                                                                                                                                                            | Sửa đổi, bổ sung Khoản 1 Điều 1; Sửa đổi, bổ sung Khoản 2 Điều 2; Bổ sung Điều 2a; Sửa đổi, bổ sung Điều 3 Bổ sung Điều 3 a Sửa đổi, bổ sung khổ thứ nhất; Sửa đổi, bổ sung Điểm a Khoản 3 Điều 4; Bổ sung Điều 4a Sửa đổi, bổ sung khổ thứ nhất; Sửa đổi, bổ sung Khoản 2 Điều 5 Sửa đổi, bổ sung Điều 8 như sau: Bổ sung Điều 10a như sau: Sửa đổi, bổ sung Khoản 3 Điều 11 Bãi bỏ quy định tại Điều 6 Thông tư số 219/2015/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi bởi Thông tư số 59/2018/TT-BTC  ngày 16/7/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 219/2015/TT-BTC  ngày 31 tháng 12 năm 2015 của Bộ Tài chính hướng dẫn một số nội dung của Nghị định số 91/2015/NĐ-CP ngày 13 tháng 10 năm 2015 của Chính phủ về đầu tư vốn nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                              | 01/09/2018   |

| 56      | 5                | Thông tư                                                            | Thông tư số 230/2016/TT-BTC  ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí đăng kiểm an toàn kỹ thuật tàu cá, kiểm định trang thiết bị nghề cá; phí thẩm định xác nhận nguồn gốc nguyên liệu thủy sản; lệ phí cấp giấy phép khai thác, hoạt động thủy sản                                                                                                                                                                                                                       | Bãi bỏ các quy định về mức thu, chế độ thu, nộp, quản lý và sử dụng phi thẩm định xác nhận nguồn gốc nguyên liệu thủy sản; lệ phí cấp giấy phép khai thác, hoạt động thủy sản quy định tại Thông tư số 230/2016/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | bãi bỏ bởi Thông tư số 118/2018/TT-BTC  ngày 28/11/2018 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng phí thẩm định xác nhận nguồn gốc nguyên liệu thủy sản; lệ phí cấp giấy phép khai thác, hoạt động thủy sản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 15/01/2019   |

| 57      | 6                | Thông tư                                                            | Thông tư số 273/2016/TT-BTC  ngày 14 tháng 11 năm 2016 quy định mức thu, miễn, chế độ thu, nộp, quản lý và sử dụng phí quyền hoạt động viễn thông và lệ phí cấp giấy phép kinh doanh dịch vụ viễn thông và giấy phép nghiệp vụ viễn thông                                                                                                                                                                                                                                                                                                      | Sửa đổi, bổ sung Biểu mức thu phí, lệ phí cấp phép hoạt động viễn thông ban hành kèm theo Thông tư số 273/2016/TT-BTC: Phụ lục ban hành kèm theo Thông tư. Sửa đổi, bổ sung khoản 1 và khoản 2 Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | sửa đổi bổ sung bởi Thông tư số 03/2018/TT-BTC  ngày 12/01/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 273/2016/TT-BTC  ngày 14 tháng 11 năm 2016 quy định mức thu, miễn, chế độ thu, nộp, quản lý và sử dụng phí quyền hoạt động viễn thông và lệ phí cấp giấy phép kinh doanh dịch vụ viễn thông và giấy phép nghiệp vụ viễn thông                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 01/03/2018   |

| 58      | 7                | Thông tư                                                            | Thông tư số 286/2016/TT-BTC  ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định quản lý chất lượng, an toàn thực phẩm trong lĩnh vực nông nghiệp                                                                                                                                                                                                                                                                                                                         | Sửa đổi, bổ sung Điều 3 Sửa đổi, bổ sung điểm 1, 2, 3 phần I Biểu phí trong công tác an toàn vệ sinh thực phẩm ban hành kèm theo Thông tư số 286/2016/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | sửa đổi, bổ sung bởi Thông tư số 44/2018/TT-BTC  ngày 07/5/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 285/2016/TT-BTC  ngày 14 tháng 11 năm 2016 quy định mức thu, chế độ thu, nộp, quản lý phí, lệ phí trong công tác thú y; Thông tư số 286/2016/TT-BTC  ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định quản lý chất lượng, an toàn thực phẩm trong lĩnh vực nông nghiệp                                                                                                                                                                                                                                                                                                                                             | 22/06/2018   |

| 59      | 8                | Thông tư                                                            | Thông tư số 62/2017/TT-BTC  ngày 19 tháng 6 năm 2017 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí xác nhận đủ điều kiện về bảo vệ môi trường trong nhập khẩu phế liệu làm nguyên liệu sản xuất                                                                                                                                                                                                                                                                                                         | Sửa đổi khoản 2 Điều 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | sửa đổi, bổ sung bởi Thông tư số 55/2018/TT-BTC  ngày 25/6/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của 07 Thông tư quy định thu phí trong lĩnh vực tài nguyên, môi trường                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 10/08/2018   |

| 60      | 9                | Thông tư                                                            | Thông tư số 75/2017/TT-BTC  ngày 21 tháng 7 năm 2017 của Bộ Tài chính quy định một số nội dung về quản lý tài chính đối với dự án đầu tư theo hình thức đối tác công tư và chi phí lựa chọn nhà đầu tư                                                                                                                                                                                                                                                                                                                                         | Bỏ gạch đầu dòng thứ ba điểm b Khoản 3 Điều 17 Thông tư số 55/2016/TT-BTC được sửa đổi, bổ sung tại Điều 1 Thông tư số 75/2017/TT- BTC. Sửa đổi Khoản 1 Điều 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | sửa đổi, bổ sung bởi Thông tư số 30/2018/TT-BTC  ngày 28/3/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 75/2017/TT-BTC  ngày 21 tháng 7 năm 2017 của Bộ Tài chính quy định một số nội dung về quản lý tài chính đối với dự án đầu tư theo hình thức đối tác công tư và chi phí lựa chọn nhà đầu tư                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 12/05/2018   |

| 61      | 10               | Thông tư                                                            | Thông tư 31/2014/TT-BTC  ngày 07/03/2014 của Bộ trưởng Bộ Tài chính hướng dẫn xử phạt vi phạm hành chính trong lĩnh vực quản lý giá tại Nghị định 109/2013/NĐ-CP  ngày 24/09/2013 của Chính phủ quy định xử phạt vi phạm hành chính, trong lĩnh vực quản lý giá, phí, lệ phí, hóa đơn                                                                                                                                                                                                                                                          | Sửa đổi, bổ sung điểm đ khoản 1 Điều 3; Sửa đổi, bổ sung khoản 2 Điều 3; Bổ sung khoản 3 Điều 3; Sửa đổi, bổ sung Điều 4; Sửa đổi, bổ sung Điều 6; Bổ sung khoản 1a Điều 7; Sửa đổi, bổ sung Điều 11; Bãi bỏ Điều 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | sửa đổi, bổ sung bởi Thông tư 153/2016/TT-BTC  ngày 20/10/2016 của Bộ Tài chính về việc sửa đổi, bổ sung một số điều của Thông tư 31/2014/TT-BTC  ngày 07/03/2014 của Bộ trưởng Bộ Tài chính hướng dẫn xử phạt vi phạm hành chính trong lĩnh vực quản lý giá tại Nghị định 109/2013/NĐ-CP  ngày 24/09/2013 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực quản lý giá, phí, lệ phí, hóa đơn                                                                                                                                                                                                                                                                                                                                                                                                            | 05/12/2016   |

| 62      | 11               | Thông tư                                                            | Thông tư 50/2017/TT-BTC  ngày 15/5/2017 của Bộ Tài chính về việc hướng dẫn thi hành Nghị định 73/2016/NĐ-CP ngày 01/07/2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số điều của Luật Kinh doanh bảo hiểm                                                                                                                                                                                                                                                                                | Gạch đầu dòng thứ hai, tiết a, điểm 3.1 khoản 3 Điều 18 được sửa đổi, bổ sung; Bổ sung tiết 1 vào sau tiết k vào điểm 2.3 khoản 2 Điều 20: Khoản 1 Điều 27 được sửa đổi bổ sung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Bị sửa đổi, bổ sung bởi Thông tư số 01/2019/TT-BTC  ngày 02/1/2019 của Bộ Tài chính về việc sửa đổi, bổ sung một số điều của Thông tư số 50/2017/TT-BTC  ngày 15/05/2017 của Bộ Tài chính hướng dẫn thi hành Nghị định số 73/2016/NĐ-CP  ngày 01/07/2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số điều của Luật Kinh doanh bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                                                             | 16/02/2019   |

|         |                  | Thông tư                                                            | Thông tư 50/2017/TT-BTC  ngày 15/5/2017 của Bộ Tài chính về việc hướng dẫn thi hành Nghị định 73/2016/NĐ-CP ngày 01/07/2016 của Chính phủ quy định chi tiết thi hành Luật Kinh doanh bảo hiểm và Luật sửa đổi, bổ sung một số điều của Luật Kinh doanh bảo hiểm                                                                                                                                                                                                                                                                                | thay thế mẫu chứng chỉ đại lý bảo hiểm quy định tại Phụ lục số 13 Thông tư số 50/2017/TT-BTC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | bãi bỏ bởi Thông tư số 125/2018/TT-BTC  ngày 24/12/2018 của Bộ Tài chính quy định việc cấp chứng chỉ đại lý bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 01/03/2019   |

| 63      | 12               | Thông tư                                                            | Thông tư số 08/2016/TT-BTC  ngày 18/01/2016 của Bộ Tài chính quy định về quản lý, thanh toán vốn đầu tư sử dụng nguồn vốn ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                   | Sửa đổi, bổ sung Khoản 1 Điều 1; Khoản 2 Điều 1; Khoản 1 Điều 8; sửa đổi, bổ sung Gạch đầu dòng thứ nhất Khoản 5, Điều 8 ; sửa đổi, bổ sung Khoản 6, Điều 8; Bổ sung vào Điểm a Khoản 1, Điều 9; Sửa đổi, bổ sung Điểm a Khoản 3 Điều 9 8; Sửa đổi, bổ sung Điều 10; Sửa đổi, bổ sung Khoản 3, Khoản 4 và bổ sung Khoản 5 vào Điều 11; Sửa đổi, bổ sung Khoản 1, Khoản 2 và Khoản 4 Điều 12; Bổ sung Mục 4 vào Thông tư nội dung quy định về quản lý, thanh toán vốn đầu tư các công trình đặc thù. Sửa đổi, bổ sung Điều 13 (nay là Điều 15 Thông tư) Bổ sung Điều 18 (nay là Điều 20 Thông tư) Bãi bỏ mẫu biểu tại phụ lục số 06 kèm theo Thông tư số 08/2016/TT-BTC  ngày 18/01/2016 của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                   | sửa đổi, bổ sung bởi Thông tư số 52/2018/TT-BTC  ngày 24/5/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 08/2016/TT-BTC  ngày 18/01/2016 của Bộ Tài chính quy định về quản lý, thanh toán vốn đầu tư sử dụng nguồn vốn ngân sách nhà nước; Thông tư số 108/TT-BTC ngày 30/6/2016 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 08/2016/TT-BTC  ngày 18/01/2016 của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                     | 10/07/2018   |

| 64      | 13               | Thông tư                                                            | Thông tư số 09/2016/TT-BTC  ngày 18 tháng 01 năm 2016 của Bộ Tài chính quy định về quyết toán dự án hoàn thành thuộc nguồn vốn nhà nước                                                                                                                                                                                                                                                                                                                                                                                                        | Sửa đổi, bổ sung khoản 1; khoản 2 Điều 1; Sửa đổi, bổ sung Điều 4; Sửa đổi, bổ sung điểm a khoản 2 Điều 7; Sửa đổi, bổ sung điểm d khoản 1, khoản 4 Điều 8; Sửa đổi, bổ sung Điều 9, sửa đổi, bổ sung khoản 1, khoản 3 Điều 10; Sửa đổi, bổ sung điểm d khoản 2, điểm d khoản 6 Điều 15; Sửa đổi, bổ sung khoản 2 Điều 16; Bổ sung Điều 20a; Sửa đổi, bổ sung điểm a, b và c khoản 1 Điều 21; Bổ sung điểm d khoản 2 Điều 23; Sửa đổi, bổ sung điểm b khoản 5 Điều 26; Sửa đổi, bổ sung các mẫu báo cáo quyết toán Mẫu số 02/QTDA, Mẫu số 10/QTDA, Mẫu số 11/QTDA, Mẫu số 12/QTDA; Bổ sung các mẫu sau: Mẫu số 06A/QTDA, Mẫu số 15/QTDA, Mẫu số 16/QTDA; Bãi bỏ Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                     | sửa đổi, bổ sung bởi Thông tư số 64/2018/TT-BTC ngày 31/7/2018 của Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 09/2016/TT-BTC  ngày 18/01/2016 của Bộ Tài chính quy định về quyết toán dự án hoàn thành thuộc nguồn vốn nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 15/09/2018   |
